
episode,successRate,timeRemaining
73,S,4879
84,S,4916
49,S,4889
92,S,4940
76,S,4724
88,S,4914
93,S,4977
74,S,4911
96,S,4907
94,S,4982
74,S,4934
85,S,4863
84,S,4897
78,S,4865
89,S,4954
77,S,4946
84,S,4897
50,S,4898
79,S,4970
85,S,4888
95,S,4859
75,S,4923
75,S,4903
78,S,4937
95,S,4906
97,S,4893
76,S,4974
86,S,4785
78,S,4796
85,S,4902
90,S,4892
51,S,4909
86,S,4966
86,S,4855
86,S,4891
79,S,4952
85,S,4862
86,S,4975
64,S,4662
96,S,4874
76,S,4876
79,S,4869
91,S,4905
87,S,4884
77,S,4877
80,S,4816
87,S,4916
52,S,4898
65,S,4958
87,S,4954
97,S,4941
88,S,4966
96,S,4813
77,S,4907
88,S,4925
87,S,4841
53,S,4912
92,S,4892
66,S,4909
81,S,4888
78,S,4862
87,S,4782
89,S,4891
80,S,4831
67,S,4926
98,S,4694
82,S,4934
89,S,4888
80,S,4752
90,S,4964
97,S,4862
88,S,4825
88,S,4897
98,S,4774
68,S,4911
99,S,4990
83,S,4917
98,S,4922
79,S,4869
81,S,4914
91,S,4914
78,S,4794
89,S,4909
99,S,4885
90,S,4869
81,S,4841
100,S,4945
89,S,4874
80,S,4903
82,S,4927
99,S,4861
83,S,4979
90,S,4910
81,S,4953
92,S,4853
84,S,4824
69,S,4824
82,S,4968
100,S,4846
85,S,4984
93,S,4952
101,S,4851
79,S,4797
82,S,4793
91,S,4830
70,S,4955
94,S,4973
88,S,4639
102,S,4959
86,S,4939
84,S,4883
100,S,4879
80,S,4946
101,S,4903
103,S,4952
91,S,4848
83,S,4879
101,S,4943
89,S,4923
87,S,4929
71,S,4884
90,S,4981
92,S,4958
83,S,4868
93,S,4475
102,S,4955
72,S,4930
84,S,4892
84,S,4933
85,S,4990
91,S,4918
94,S,4926
81,S,4827
85,S,4968
102,S,4826
104,S,4836
73,S,4916
93,S,4844
90,S,4507
92,S,4910
95,S,4924
86,S,4925
86,S,4899
85,S,4736
82,S,4912
95,S,4686
87,S,4943
94,S,4917
96,S,4932
87,S,4929
88,S,4735
96,S,4942
74,S,4884
93,S,4903
103,S,4844
95,S,4939
86,S,4881
75,S,4964
87,S,4971
105,S,4784
91,S,4827
106,S,4984
88,S,4883
104,S,4900
89,S,4872
88,S,4848
96,S,4903
105,S,4957
97,S,4826
94,S,4841
89,S,4962
107,S,4915
97,S,4811
83,S,4734
90,S,4975
89,S,4911
103,S,4567
97,S,4939
92,S,4859
106,S,4921
90,S,4867
107,S,4970
108,S,4915
104,S,4929
92,S,4337
91,S,4905
98,S,4866
84,S,4881
92,S,4975
98,S,4875
93,S,4907
91,S,4930
95,S,4843
108,S,4935
93,S,4957
105,S,4935
96,S,4986
94,S,4971
109,S,4977
94,S,4960
85,S,4945
76,S,4658
99,S,4879
109,S,4840
95,S,4938
90,S,4765
99,S,4874
93,S,4869
88,S,4613
97,S,4872
110,S,4881
92,S,4850
95,S,4873
106,S,4856
89,S,4964
77,S,4890
94,S,4945
98,S,4697
91,S,4926
107,S,4965
98,S,4950
111,S,4945
99,S,4978
100,S,4870
96,S,4885
110,S,4874
95,S,4947
86,S,4814
112,S,4966
97,S,4978
96,S,4894
100,S,4851
78,S,4906
90,S,4904
99,S,4902
108,S,4868
96,S,4905
113,S,4909
111,S,4892
92,S,4849
101,S,4879
101,S,4918
97,S,4898
112,S,4972
98,S,4880
100,S,4850
87,S,4859
114,S,4952
93,S,4958
79,S,4892
97,S,4944
93,S,4765
91,S,4885
113,S,4957
100,S,4870
98,S,4967
94,S,4955
114,S,4969
92,S,4950
109,S,4885
101,S,4919
115,S,4915
80,S,4909
88,S,4902
99,S,4889
102,S,4967
94,S,4889
115,S,4945
101,S,4905
81,S,4952
102,S,4813
102,S,4823
93,S,4906
110,S,4901
102,S,4965
99,S,4872
89,S,4925
94,S,4980
103,S,4912
95,S,4859
95,S,4915
116,S,4880
100,S,4960
104,S,4979
117,S,4987
111,S,4937
103,S,4922
105,S,4978
116,S,4878
95,S,4936
103,S,4891
104,S,4948
106,S,4955
104,S,4979
96,S,4914
96,S,4954
96,S,4907
98,S,4693
82,S,4851
117,S,4944
100,S,4805
112,S,4924
97,S,4980
103,S,4854
105,S,4965
118,S,4962
118,S,4876
101,S,4863
99,S,4943
54,S,3176
90,S,4804
104,S,4940
107,S,4904
113,S,4923
97,S,4899
98,S,4920
119,S,4951
91,S,4969
101,S,4875
83,S,4850
100,S,4903
108,S,4921
106,S,4860
120,S,4916
102,S,4943
105,S,4886
107,S,4971
99,S,4897
106,S,4980
119,S,4818
101,S,4927
109,S,4938
103,S,4945
114,S,4842
55,S,4822
92,S,4853
108,S,4942
104,S,4984
84,S,4878
93,S,4978
102,S,4768
120,S,4930
56,S,4948
121,S,4837
107,S,4861
121,S,4936
109,S,4892
102,S,4863
100,S,4833
97,S,4625
98,S,4711
110,S,4836
108,S,4955
115,S,4842
57,S,4894
110,S,4949
85,S,4848
99,S,4955
94,S,4844
122,S,4892
111,S,4935
112,S,4991
103,S,4802
101,S,4879
122,S,4867
103,S,4872
116,S,4912
98,S,4879
109,S,4879
111,S,4858
110,S,4957
100,S,4865
99,S,4930
104,S,4925
105,S,4424
58,S,4816
86,S,4829
113,S,4865
105,S,4646
123,S,4877
106,S,4947
111,S,4936
123,S,4823
104,S,4841
95,S,4786
112,S,4904
124,S,4975
87,S,4938
107,S,4958
59,S,4925
117,S,4822
106,S,4935
102,S,4803
100,S,4875
125,S,4961
124,S,4909
114,S,4898
101,S,4857
103,S,4966
112,S,4896
101,S,4959
105,S,4909
105,S,4823
118,S,4910
104,S,4951
96,S,4878
102,S,4958
113,S,4876
102,S,4928
60,S,4886
113,S,4943
88,S,4867
125,S,4909
119,S,4958
106,S,4928
107,S,4861
108,S,4846
103,S,4955
103,S,4948
61,S,4956
109,S,4970
106,S,4885
115,S,4844
110,S,4987
89,S,4927
62,S,4954
120,S,4928
105,S,4885
111,S,4978
107,S,4920
126,S,4810
114,S,4892
112,S,4975
126,S,4885
121,S,4962
114,S,4856
104,S,4892
106,S,4948
116,S,4922
107,S,4915
108,S,4941
104,S,4867
109,S,4962
105,S,4944
117,S,4935
108,S,4930
90,S,4841
97,S,4740
63,S,4839
122,S,4863
118,S,4950
127,S,4851
106,S,4924
115,S,4825
109,S,4943
107,S,4859
98,S,4950
107,S,4955
91,S,4913
127,S,4776
115,S,4799
108,S,4987
113,S,4781
110,S,4944
123,S,4921
64,S,4903
116,S,4987
116,S,4925
119,S,4908
128,S,4910
114,S,4965
110,S,4814
99,S,4898
128,S,4928
109,S,4932
108,S,4881
115,S,4961
111,S,4969
117,S,4941
129,S,4966
111,S,4911
120,S,4925
116,S,4976
110,S,4954
65,S,4890
92,S,4864
112,S,4967
108,S,4549
105,S,4691
113,S,4977
109,S,4920
117,S,4830
129,S,4845
93,S,4937
117,S,4908
121,S,4904
100,S,4850
112,S,4868
118,S,4871
118,S,4968
66,S,4886
109,S,4911
94,S,4944
110,S,4900
119,S,4953
130,S,4921
130,S,4830
118,S,4928
113,S,4936
124,S,4724
111,S,4829
110,S,4920
95,S,4921
101,S,4887
114,S,4826
119,S,4886
122,S,4852
106,S,4802
119,S,4920
114,S,4925
111,S,4901
120,S,4972
96,S,4960
120,S,4883
131,S,4887
112,S,4904
115,S,4943
112,S,4959
121,S,4929
131,S,4829
125,S,4848
122,S,4975
111,S,4858
67,S,4773
102,S,4856
116,S,4910
113,S,4919
123,S,4869
132,S,4889
68,S,4964
97,S,4858
121,S,4861
115,S,4833
126,S,4914
120,S,4826
114,S,4950
69,S,4969
123,S,4923
107,S,4802
112,S,4907
132,S,4882
117,S,4920
113,S,4802
122,S,4926
108,S,4950
133,S,4895
98,S,4908
118,S,4951
103,S,4858
121,S,4908
70,S,4913
124,S,4857
127,S,4899
99,S,4972
109,S,4964
100,S,4986
134,S,4954
71,S,4970
115,S,4874
133,S,4902
125,S,4964
128,S,4967
113,S,4890
119,S,4938
124,S,4859
123,S,4902
110,S,4933
101,S,4942
120,S,4965
72,S,4943
73,S,4990
126,S,4940
114,S,4862
116,S,4798
135,S,4917
114,S,4932
104,S,4875
111,S,4959
112,S,4988
122,S,4864
74,S,4957
113,S,4985
115,S,4957
125,S,4894
116,S,4868
127,S,4930
105,S,4949
124,S,4902
136,S,4937
121,S,4905
114,S,4945
116,S,4947
134,S,4809
75,S,4912
117,S,4877
122,S,4936
102,S,4834
137,S,4911
117,S,4901
115,S,4932
126,S,4860
123,S,4938
106,S,4860
124,S,4995
115,S,4792
76,S,4911
123,S,4815
135,S,4890
124,S,4980
129,S,4701
128,S,4816
125,S,4950
118,S,4899
138,S,4893
118,S,4855
130,S,4950
125,S,4779
127,S,4894
117,S,4800
103,S,4837
116,S,4852
129,S,4932
130,S,4986
131,S,4952
139,S,4911
128,S,4949
118,S,4943
104,S,4942
77,S,4840
119,S,4887
126,S,4911
107,S,4827
131,S,4948
126,S,4864
136,S,4838
116,S,4812
140,S,4957
117,S,4909
117,S,4969
105,S,4933
127,S,4944
129,S,4906
118,S,4956
132,S,4881
119,S,4908
141,S,4941
125,S,4778
119,S,4987
78,S,4901
142,S,4976
127,S,4890
126,S,4971
119,S,4781
79,S,4964
130,S,4928
133,S,4931
120,S,4849
128,S,4918
143,S,4949
134,S,4990
127,S,4953
135,S,4996
80,S,4966
132,S,4839
120,S,4909
120,S,4893
137,S,4831
108,S,4805
120,S,4910
129,S,4943
144,S,4943
106,S,4842
109,S,4954
136,S,4908
128,S,4896
121,S,4887
121,S,4921
131,S,4859
137,S,4955
138,S,4881
128,S,4803
107,S,4899
121,S,4851
122,S,4934
129,S,4971
133,S,4827
118,S,4702
130,S,4860
81,S,4809
131,S,4989
145,S,4837
110,S,4863
132,S,4898
129,S,4871
123,S,4939
122,S,4883
108,S,4913
124,S,4988
139,S,4898
134,S,4923
119,S,4929
130,S,4913
133,S,4945
82,S,4911
132,S,4916
138,S,4828
133,S,4975
109,S,4917
146,S,4886
83,S,4949
120,S,4911
122,S,4820
130,S,4858
123,S,4968
140,S,4863
123,S,4852
125,S,4843
135,S,4858
111,S,4802
134,S,4884
110,S,4883
121,S,4583
131,S,4915
147,S,4870
131,S,4803
124,S,4924
124,S,4915
132,S,4987
136,S,4924
111,S,4952
139,S,4815
122,S,4944
135,S,4920
84,S,4826
141,S,4869
134,S,4763
112,S,4892
126,S,4867
121,S,4813
125,S,4926
133,S,4931
127,S,4986
137,S,4918
142,S,4943
112,S,4915
136,S,4931
148,S,4870
132,S,4867
123,S,4906
85,S,4913
134,S,4936
149,S,4978
126,S,4913
138,S,4927
122,S,4893
139,S,4987
113,S,4878
86,S,4947
125,S,4809
126,S,4996
135,S,4946
113,S,4913
143,S,4911
150,S,4936
136,S,4984
135,S,4834
137,S,4889
128,S,4848
127,S,4910
87,S,4931
127,S,4935
137,S,4947
114,S,4915
124,S,4852
140,S,4897
133,S,4844
138,S,4978
151,S,4913
128,S,4943
144,S,4871
115,S,4939
138,S,4889
129,S,4896
123,S,4833
88,S,4902
130,S,4971
116,S,4961
145,S,4945
128,S,4861
146,S,4989
117,S,4970
139,S,4879
129,S,4908
125,S,4865
141,S,4871
124,S,4932
139,S,4909
140,S,4980
140,S,4963
89,S,4899
142,S,4947
152,S,4830
131,S,4901
141,S,4971
129,S,4913
114,S,4721
130,S,4931
153,S,4981
147,S,4900
90,S,4942
125,S,4898
131,S,4948
134,S,4745
126,S,4871
136,S,4677
130,S,4925
141,S,4887
131,S,4980
132,S,4895
148,S,4920
140,S,4454
143,S,4870
149,S,4978
142,S,4878
154,S,4889
91,S,4900
126,S,4901
133,S,4956
132,S,4945
132,S,4905
115,S,4850
137,S,4917
135,S,4904
118,S,4765
142,S,4923
92,S,4972
116,S,4984
127,S,4891
119,S,4970
143,S,4921
155,S,4910
136,S,4944
144,S,4901
93,S,4947
138,S,4931
127,S,4915
133,S,4909
134,S,4895
120,S,4934
141,S,4840
143,S,4898
121,S,4988
128,S,4895
150,S,4838
134,S,4951
128,S,4930
94,S,4909
145,S,4900
137,S,4895
139,S,4897
117,S,4835
156,S,4878
133,S,4808
135,S,4941
144,S,4912
122,S,4915
95,S,4944
144,S,4832
123,S,4978
118,S,4953
138,S,4936
151,S,4888
135,S,4851
142,S,4846
119,S,4963
140,S,4907
129,S,4865
136,S,4919
145,S,4936
129,S,4844
96,S,4928
124,S,4923
145,S,4898
152,S,4920
125,S,4976
146,S,4834
120,S,4917
136,S,4895
134,S,4842
139,S,4876
141,S,4888
126,S,4943
130,S,4894
97,S,4898
146,S,4909
137,S,4860
142,S,4957
130,S,4844
157,S,4741
153,S,4879
140,S,4907
143,S,4966
137,S,4889
147,S,4870
98,S,4920
144,S,4986
143,S,4791
147,S,4915
146,S,4796
138,S,4931
121,S,4858
144,S,4981
148,S,4965
135,S,4849
131,S,4879
139,S,4976
147,S,4970
145,S,4948
127,S,4859
158,S,4918
122,S,4961
132,S,4975
149,S,4965
131,S,4885
148,S,4957
140,S,4950
136,S,4938
154,S,4871
145,S,4914
148,S,4896
132,S,4970
128,S,4935
99,S,4881
138,S,4871
150,S,4943
141,S,4967
146,S,4921
159,S,4913
137,S,4949
133,S,4915
133,S,4967
147,S,4983
151,S,4952
160,S,4969
148,S,4976
149,S,4989
152,S,4981
149,S,4923
142,S,4930
139,S,4923
149,S,4883
141,S,4763
155,S,4881
150,S,4964
146,S,4869
100,S,4869
153,S,4937
123,S,4804
161,S,4912
134,S,4884
129,S,4856
150,S,4939
150,S,4915
151,S,4987
134,S,4869
138,S,4863
130,S,4963
151,S,4968
140,S,4890
142,S,4901
135,S,4943
141,S,4988
101,S,4930
152,S,4981
143,S,4867
147,S,4907
131,S,4967
154,S,4915
132,S,4971
152,S,4916
102,S,4948
142,S,4938
135,S,4885
139,S,4880
156,S,4813
133,S,4951
148,S,4914
140,S,4982
155,S,4911
143,S,4889
156,S,4991
124,S,4818
136,S,4879
136,S,4951
153,S,4918
153,S,4871
125,S,4990
162,S,4792
137,S,4967
134,S,4932
103,S,4892
157,S,4923
149,S,4932
144,S,4834
154,S,4951
143,S,4868
141,S,4906
155,S,4976
157,S,4910
126,S,4918
151,S,4685
144,S,4885
163,S,4924
137,S,4891
150,S,4931
104,S,4918
105,S,4969
142,S,4920
158,S,4876
156,S,4907
138,S,4860
135,S,4854
138,S,4921
143,S,4966
164,S,4909
145,S,4904
152,S,4902
106,S,4952
145,S,4845
158,S,4874
144,S,4858
154,S,4793
151,S,4883
127,S,4848
146,S,4966
139,S,4927
159,S,4912
165,S,4926
146,S,4929
153,S,4928
159,S,4930
157,S,4879
144,S,4884
136,S,4880
147,S,4938
155,S,4908
160,S,4961
128,S,4920
147,S,4945
148,S,4991
152,S,4892
107,S,4860
139,S,4844
154,S,4923
148,S,4956
156,S,4948
166,S,4908
149,S,4965
145,S,4843
140,S,4877
158,S,4917
157,S,4970
160,S,4869
153,S,4950
161,S,4929
149,S,4958
146,S,4976
137,S,4905
150,S,4964
129,S,4904
108,S,4911
151,S,4974
145,S,4871
150,S,4951
161,S,4935
154,S,4933
167,S,4903
159,S,4908
155,S,4878
162,S,4919
158,S,4910
147,S,4900
140,S,4845
138,S,4899
109,S,4919
151,S,4927
168,S,4942
141,S,4854
152,S,4985
169,S,4985
130,S,4880
142,S,4975
148,S,4941
141,S,4930
152,S,4859
160,S,4893
162,S,4879
146,S,4853
139,S,4917
131,S,4946
153,S,4934
155,S,4863
156,S,4867
159,S,4864
163,S,4849
149,S,4930
147,S,4953
160,S,4980
164,S,4973
142,S,4918
163,S,4924
154,S,4939
161,S,4915
140,S,4922
110,S,4849
132,S,4923
157,S,4932
170,S,4860
155,S,4974
171,S,4989
162,S,4959
148,S,4919
156,S,4886
172,S,4971
143,S,4934
153,S,4854
154,S,4990
141,S,4933
143,S,4809
150,S,4890
165,S,4888
149,S,4943
111,S,4895
158,S,4898
161,S,4863
163,S,4924
151,S,4954
156,S,4899
173,S,4924
157,S,4984
157,S,4908
164,S,4847
144,S,4930
159,S,4964
166,S,4933
150,S,4932
112,S,4921
152,S,4934
144,S,4861
113,S,4982
155,S,4859
160,S,4922
167,S,4942
162,S,4885
156,S,4980
142,S,4839
165,S,4912
164,S,4876
157,S,4979
158,S,4886
153,S,4925
174,S,4866
151,S,4892
168,S,4925
163,S,4926
143,S,4918
145,S,4884
114,S,4885
164,S,4980
165,S,4918
154,S,4922
115,S,4977
166,S,4980
169,S,4958
158,S,4904
144,S,4949
166,S,4868
175,S,4897
159,S,4976
145,S,4763
158,S,4756
116,S,4954
165,S,4933
160,S,4979
167,S,4964
152,S,4877
170,S,4934
146,S,4902
161,S,4973
166,S,4970
133,S,4591
153,S,4969
155,S,4902
171,S,4960
167,S,4968
145,S,4893
156,S,4967
162,S,4940
147,S,4929
117,S,4903
154,S,4949
168,S,4964
167,S,4852
159,S,4886
168,S,4895
163,S,4964
146,S,4854
155,S,4957
172,S,4921
169,S,4947
118,S,4943
148,S,4928
147,S,4973
146,S,4914
134,S,4860
160,S,4936
157,S,4901
168,S,4921
169,S,4934
147,S,4975
164,S,4923
161,S,4634
169,S,4976
149,S,4952
135,S,4956
158,S,4966
162,S,4979
161,S,4945
176,S,4745
156,S,4890
119,S,4898
163,S,4960
148,S,4898
157,S,4974
170,S,4906
171,S,4993
173,S,4854
170,S,4859
170,S,4901
136,S,4905
150,S,4881
164,S,4934
177,S,4899
120,S,4922
165,S,4869
149,S,4931
158,S,4937
151,S,4984
148,S,4835
150,S,4978
151,S,4989
162,S,4856
159,S,4842
159,S,4964
178,S,4952
149,S,4976
172,S,4903
166,S,4943
152,S,4956
174,S,4882
171,S,4900
165,S,4914
152,S,4953
137,S,4879
163,S,4940
171,S,4854
172,S,4962
167,S,4934
150,S,4923
160,S,4910
173,S,4971
121,S,4855
175,S,4902
161,S,4963
160,S,4866
172,S,4916
153,S,4883
164,S,4880
174,S,4912
154,S,4969
179,S,4812
162,S,4932
151,S,4879
122,S,4898
173,S,4940
138,S,4841
153,S,4782
139,S,4979
173,S,4770
175,S,4939
168,S,4833
180,S,4942
166,S,4785
165,S,4919
176,S,4867
140,S,4959
176,S,4968
123,S,4927
161,S,4854
159,S,4199
152,S,4904
141,S,4955
154,S,4906
181,S,4922
174,S,4875
177,S,4945
124,S,4943
155,S,4842
142,S,4969
162,S,4920
163,S,4832
153,S,4935
174,S,4861
178,S,4955
177,S,4875
166,S,4851
167,S,4846
125,S,4917
155,S,4908
175,S,4938
154,S,4922
175,S,4887
156,S,4896
178,S,4930
163,S,4903
157,S,4985
164,S,4895
167,S,4934
168,S,4925
160,S,4795
176,S,4937
143,S,4852
179,S,4872
168,S,4967
169,S,4738
182,S,4816
144,S,4986
179,S,4928
169,S,4979
156,S,4885
161,S,4959
126,S,4873
155,S,4885
176,S,4887
169,S,4925
165,S,4906
180,S,4937
166,S,4988
170,S,4924
158,S,4870
127,S,4944
170,S,4923
177,S,4887
156,S,4944
157,S,4905
171,S,4949
170,S,4916
167,S,4926
177,S,4910
145,S,4864
159,S,4944
180,S,4868
164,S,4788
183,S,4833
181,S,4883
172,S,4920
146,S,4928
182,S,4961
171,S,4876
171,S,4904
128,S,4857
158,S,4883
159,S,4991
168,S,4891
165,S,4910
162,S,4776
157,S,4847
166,S,4988
172,S,4954
178,S,4867
173,S,4931
174,S,4998
167,S,4971
178,S,4812
184,S,4868
147,S,4909
163,S,4946
158,S,4952
168,S,4979
175,S,4948
179,S,4939
129,S,4882
169,S,4954
183,S,4848
160,S,4879
169,S,4877
173,S,4893
179,S,4892
148,S,4920
172,S,4845
159,S,4916
170,S,4963
180,S,4959
185,S,4897
176,S,4916
164,S,4889
171,S,4976
130,S,4935
180,S,4960
181,S,4716
181,S,4949
170,S,4916
181,S,4951
177,S,4935
172,S,4935
174,S,4873
160,S,4889
171,S,4948
173,S,4880
184,S,4858
149,S,4858
182,S,4907
175,S,4964
161,S,4825
150,S,4982
173,S,4931
172,S,4951
182,S,4878
131,S,4851
165,S,4840
186,S,4825
185,S,4926
182,S,4871
174,S,4953
162,S,4943
161,S,4890
183,S,4954
174,S,4869
151,S,4905
187,S,4938
186,S,4940
183,S,4877
132,S,4909
175,S,4979
176,S,4872
173,S,4881
184,S,4962
183,S,4884
163,S,4883
160,S,4424
185,S,4960
184,S,4881
162,S,4872
177,S,4917
188,S,4885
161,S,4961
187,S,4873
175,S,4818
166,S,4790
133,S,4867
176,S,4853
184,S,4882
164,S,4884
163,S,4893
174,S,4824
177,S,4951
162,S,4902
185,S,4875
178,S,4883
186,S,4861
167,S,4914
175,S,4974
165,S,4951
189,S,4858
163,S,4951
176,S,4871
166,S,4963
188,S,4850
164,S,4920
185,S,4906
134,S,4848
168,S,4927
178,S,4531
186,S,4908
189,S,4953
186,S,4952
178,S,4879
177,S,4923
135,S,4955
167,S,4927
187,S,4870
176,S,4880
190,S,4962
187,S,4933
188,S,4980
190,S,4878
136,S,4955
169,S,4910
137,S,4995
164,S,4866
191,S,4958
179,S,4890
165,S,4864
177,S,4931
187,S,4905
192,S,4974
189,S,4944
191,S,4941
188,S,4984
168,S,4904
192,S,4989
188,S,4921
178,S,4890
138,S,4941
152,S,4541
190,S,4974
179,S,4873
166,S,4940
165,S,4914
170,S,4908
189,S,4962
178,S,4920
153,S,4931
191,S,4929
171,S,4956
180,S,4872
193,S,4884
167,S,4932
179,S,4955
169,S,4887
181,S,4981
189,S,4877
193,S,4874
179,S,4872
194,S,4956
139,S,4857
168,S,4949
180,S,4857
180,S,4939
170,S,4949
190,S,4877
190,S,4951
172,S,4912
179,S,4604
166,S,4862
192,S,4905
169,S,4975
181,S,4968
154,S,4881
171,S,4965
180,S,4931
195,S,4939
182,S,4909
167,S,4958
172,S,4969
173,S,4941
193,S,4929
196,S,4956
182,S,4938
194,S,4861
168,S,4938
191,S,4886
180,S,4887
183,S,4923
155,S,4910
170,S,4888
174,S,4939
191,S,4877
140,S,4858
181,S,4857
194,S,4926
171,S,4960
169,S,4940
195,S,4970
181,S,4852
183,S,4904
184,S,4923
197,S,4885
175,S,4924
170,S,4971
192,S,4910
173,S,4857
182,S,4975
156,S,4903
193,S,4969
185,S,4954
195,S,4853
181,S,4866
184,S,4935
172,S,4902
141,S,4855
198,S,4925
182,S,4978
194,S,4954
182,S,4850
174,S,4913
192,S,4831
176,S,4894
142,S,4965
183,S,4889
196,S,4853
183,S,4935
157,S,4867
186,S,4890
199,S,4911
185,S,4889
173,S,4894
196,S,4878
183,S,4912
184,S,4949
171,S,4826
195,S,4896
184,S,4938
158,S,4948
200,S,4958
175,S,4874
186,S,4926
172,S,4937
174,S,4926
177,S,4863
143,S,4846
201,S,4942
197,S,4870
187,S,4884
193,S,4819
197,S,4896
196,S,4906
178,S,4956
176,S,4929
159,S,4903
185,S,4863
187,S,4917
202,S,4935
197,S,4946
173,S,4903
184,S,4830
175,S,4896
160,S,4946
144,S,4890
177,S,4919
198,S,4904
198,S,4962
203,S,4954
185,S,4967
194,S,4898
185,S,4822
188,S,4888
186,S,4926
179,S,4902
195,S,4980
188,S,4917
178,S,4953
161,S,4934
145,S,4948
176,S,4904
174,S,4882
180,S,4930
189,S,4940
204,S,4907
177,S,4974
189,S,4905
198,S,4787
187,S,4903
199,S,4889
186,S,4885
146,S,4933
175,S,4961
179,S,4925
162,S,4909
199,S,4857
178,S,4951
187,S,4958
179,S,4977
200,S,4935
190,S,4905
188,S,4922
180,S,4925
163,S,4937
176,S,4918
181,S,4877
200,S,4935
182,S,4995
205,S,4871
190,S,4872
201,S,4944
199,S,4862
188,S,4918
180,S,4907
181,S,4935
189,S,4947
206,S,4928
147,S,4822
181,S,4963
196,S,4723
182,S,4957
191,S,4876
177,S,4884
200,S,4916
192,S,4979
148,S,4961
201,S,4873
191,S,4890
207,S,4953
201,S,4975
183,S,4952
178,S,4960
149,S,4975
190,S,4925
164,S,4822
189,S,4807
202,S,4966
193,S,4946
197,S,4914
165,S,4978
183,S,4806
192,S,4911
202,S,4791
182,S,4854
150,S,4910
184,S,4900
194,S,4933
202,S,4871
190,S,4914
179,S,4883
191,S,4989
208,S,4863
198,S,4908
166,S,4921
180,S,4986
203,S,4885
167,S,4954
184,S,4869
193,S,4886
192,S,4932
199,S,4920
195,S,4892
203,S,4875
151,S,4882
196,S,4986
191,S,4794
185,S,4959
193,S,4958
152,S,4981
183,S,4850
209,S,4884
185,S,4855
181,S,4886
203,S,4855
186,S,4959
182,S,4978
204,S,4873
153,S,4958
168,S,4896
186,S,4957
183,S,4969
205,S,4968
169,S,4971
194,S,4878
194,S,4920
184,S,4925
204,S,4933
185,S,4981
206,S,4962
207,S,4990
187,S,4910
186,S,4289
210,S,4874
197,S,4849
187,S,4914
186,S,4958
195,S,4933
192,S,4837
196,S,4984
195,S,4909
208,S,4930
184,S,4876
188,S,4936
154,S,4838
200,S,4768
198,S,4914
205,S,4860
155,S,4967
185,S,4956
188,S,4876
170,S,4828
201,S,4959
199,S,4974
156,S,4986
193,S,4888
209,S,4916
197,S,4889
196,S,4888
187,S,4859
200,S,4965
187,S,4843
189,S,4911
189,S,4946
197,S,4979
206,S,4922
211,S,4821
188,S,4968
189,S,4984
188,S,4945
194,S,4902
190,S,4930
157,S,4888
198,S,4939
202,S,4868
195,S,4977
171,S,4855
198,S,4880
201,S,4888
190,S,4899
207,S,4900
210,S,4863
203,S,4964
199,S,4949
196,S,4969
186,S,4820
189,S,4913
208,S,4975
191,S,4967
172,S,4951
204,S,4963
192,S,4978
211,S,4954
212,S,4854
209,S,4970
190,S,4866
191,S,4890
190,S,4956
210,S,4988
197,S,4930
200,S,4928
202,S,4909
213,S,4965
187,S,4920
198,S,4981
199,S,4884
191,S,4953
211,S,4950
212,S,4925
158,S,4828
203,S,4951
173,S,4899
205,S,4910
200,S,4967
204,S,4991
199,S,4952
214,S,4937
193,S,4887
192,S,4885
188,S,4900
215,S,4959
204,S,4366
194,S,4955
191,S,4851
201,S,4872
206,S,4918
201,S,4919
205,S,4921
192,S,4894
195,S,4953
200,S,4891
159,S,4869
213,S,4859
174,S,4867
201,S,4980
189,S,4916
196,S,4975
206,S,4932
205,S,4919
192,S,4912
193,S,4921
193,S,4881
194,S,4995
216,S,4885
202,S,4896
212,S,4788
197,S,4948
195,S,4967
207,S,4874
203,S,4977
214,S,4914
204,S,4985
202,S,4842
175,S,4891
207,S,4910
193,S,4918
217,S,4900
215,S,4940
202,S,4856
196,S,4912
176,S,4949
160,S,4829
190,S,4845
194,S,4947
203,S,4931
198,S,4894
208,S,4905
206,S,4849
216,S,4968
197,S,4968
213,S,4871
194,S,4833
208,S,4901
209,S,4977
209,S,4937
161,S,4925
198,S,4951
207,S,4931
195,S,4923
218,S,4893
205,S,4845
203,S,4897
219,S,4984
210,S,4971
195,S,4935
211,S,4996
199,S,4900
217,S,4901
177,S,4880
210,S,4951
191,S,4881
199,S,4943
208,S,4932
200,S,4960
162,S,4926
178,S,4957
220,S,4936
218,S,4947
196,S,4912
204,S,4925
206,S,4912
214,S,4852
179,S,4966
163,S,4953
212,S,4891
221,S,4949
192,S,4899
201,S,4924
180,S,4962
200,S,4896
209,S,4903
205,S,4921
197,S,4916
211,S,4862
207,S,4912
193,S,4949
204,S,4729
164,S,4920
196,S,4824
222,S,4932
219,S,4872
194,S,4976
220,S,4996
202,S,4917
205,S,4959
213,S,4895
210,S,4920
212,S,4930
181,S,4896
223,S,4943
201,S,4897
197,S,4936
208,S,4912
198,S,4897
213,S,4964
214,S,4952
202,S,4969
165,S,4896
182,S,4927
206,S,4837
198,S,4926
203,S,4954
199,S,4931
195,S,4857
214,S,4923
215,S,4737
215,S,4981
207,S,4944
183,S,4941
211,S,4853
206,S,4848
224,S,4854
209,S,4863
203,S,4819
