
episode,successRate,timeRemaining
946,S,4926
1000,S,4803
958,S,4662
986,S,4917
1064,S,4937
1022,S,4828
1001,S,4935
980,S,4802
1002,S,4861
998,S,4811
933,S,4847
981,S,4924
1063,S,4659
959,S,4830
1002,S,4879
947,S,4791
1023,S,4825
982,S,4926
998,S,4755
1003,S,4833
987,S,4773
934,S,4841
999,S,4819
1065,S,4723
960,S,4868
1000,S,4966
983,S,4888
1003,S,4839
1004,S,4886
1064,S,4795
1024,S,4797
999,S,4815
948,S,4788
935,S,4841
984,S,4900
1066,S,4832
988,S,4773
1005,S,4849
1001,S,4806
949,S,4895
961,S,4783
936,S,4887
1000,S,4872
1067,S,4926
1004,S,4795
950,S,4966
1025,S,4850
1065,S,4786
962,S,4933
985,S,4826
1006,S,4889
963,S,4972
1002,S,4862
989,S,4820
937,S,4811
990,S,4922
964,S,4860
1007,S,4848
1068,S,4773
1026,S,4784
1001,S,4761
1066,S,4778
986,S,4810
951,S,4758
1005,S,4726
1069,S,4939
965,S,4889
991,S,4837
1008,S,4873
1070,S,4932
1006,S,4918
952,S,4877
1003,S,4717
938,S,4799
992,S,4956
1067,S,4816
1007,S,4934
1027,S,4794
987,S,4792
1004,S,4912
1002,S,4763
1009,S,4866
1071,S,4847
1068,S,4883
953,S,4815
1028,S,4863
966,S,4727
988,S,4836
1005,S,4835
1072,S,4852
954,S,4898
1008,S,4766
1003,S,4806
993,S,4716
939,S,4701
1069,S,4850
1010,S,4774
1029,S,4839
955,S,4908
967,S,4835
1073,S,4891
1011,S,4931
968,S,4969
940,S,4890
1004,S,4855
989,S,4803
1074,S,4940
1009,S,4835
1012,S,4925
1006,S,4779
1070,S,4829
956,S,4839
1005,S,4878
1013,S,4880
990,S,4835
994,S,4691
941,S,4781
1030,S,4710
1007,S,4825
957,S,4878
969,S,4740
1010,S,4777
1008,S,4965
942,S,4939
1075,S,4744
1071,S,4786
1006,S,4840
970,S,4933
995,S,4861
958,S,4888
1007,S,4937
1031,S,4856
991,S,4801
996,S,4939
971,S,4926
1009,S,4842
959,S,4908
943,S,4814
1014,S,4700
1011,S,4772
972,S,4907
1076,S,4775
1032,S,4857
1077,S,4985
992,S,4850
1012,S,4924
1015,S,4914
1072,S,4708
1008,S,4781
997,S,4803
1033,S,4917
960,S,4847
1078,S,4892
1016,S,4916
1073,S,4918
1010,S,4760
973,S,4820
944,S,4792
1079,S,4959
1013,S,4886
998,S,4891
1009,S,4878
1034,S,4894
1017,S,4909
993,S,4797
994,S,4991
1011,S,4906
945,S,4845
1074,S,4828
1010,S,4869
1018,S,4886
961,S,4743
974,S,4789
1080,S,4783
999,S,4767
1011,S,4885
1012,S,4805
995,S,4778
962,S,4875
1035,S,4720
1014,S,4690
1075,S,4823
1000,S,4901
975,S,4850
1019,S,4819
946,S,4792
1081,S,4830
976,S,4875
963,S,4818
1082,S,4889
996,S,4792
1012,S,4765
1076,S,4811
1013,S,4754
1013,S,4961
1001,S,4808
1020,S,4798
1015,S,4747
997,S,4883
964,S,4860
1077,S,4870
1083,S,4831
977,S,4797
1016,S,4872
1014,S,4816
1021,S,4844
1002,S,4828
1014,S,4827
1003,S,4981
978,S,4931
1078,S,4864
1084,S,4876
1015,S,4898
998,S,4791
1017,S,4858
1022,S,4878
979,S,4904
965,S,4771
1004,S,4852
1085,S,4894
947,S,4464
1015,S,4812
999,S,4891
1086,S,4932
1018,S,4871
1016,S,4854
980,S,4864
1036,S,4313
1079,S,4784
1023,S,4802
1087,S,4889
1000,S,4865
981,S,4905
1016,S,4813
1005,S,4774
1037,S,4840
966,S,4694
1006,S,4937
982,S,4908
1017,S,4771
1007,S,4976
1001,S,4864
948,S,4677
1088,S,4839
1019,S,4724
1038,S,4913
1080,S,4740
1008,S,4913
1020,S,4951
1024,S,4740
1017,S,4780
983,S,4847
1039,S,4902
1025,S,4953
1018,S,4953
1018,S,4834
1089,S,4856
1021,S,4908
1002,S,4828
967,S,4777
1009,S,4842
1003,S,4932
1081,S,4812
949,S,4767
1090,S,4910
984,S,4837
1026,S,4849
1040,S,4838
1019,S,4849
1010,S,4889
1027,S,4919
1004,S,4863
1091,S,4871
1019,S,4757
1022,S,4757
968,S,4753
950,S,4817
