
episode,successRate,timeRemaining
181,S,4940
182,S,4979
176,S,4946
157,S,4951
176,S,4929
168,S,4898
177,S,4961
169,S,4981
158,S,4948
183,S,4940
170,S,4978
165,S,4881
177,S,4931
172,S,4638
178,S,4936
184,S,4947
171,S,4946
185,S,4976
159,S,4917
173,S,4952
173,S,4759
178,S,4905
179,S,4908
172,S,4925
166,S,4875
160,S,4928
174,S,4934
175,S,4995
179,S,4965
173,S,4968
161,S,4966
176,S,4965
180,S,4968
167,S,4944
181,S,4992
174,S,4964
174,S,4902
175,S,4992
162,S,4960
168,S,4942
182,S,4937
180,S,4861
177,S,4912
163,S,4941
175,S,4915
176,S,4991
154,S,4333
177,S,4968
178,S,4997
186,S,4737
169,S,4902
181,S,4920
155,S,4963
178,S,4915
183,S,4896
156,S,4956
164,S,4875
157,S,4974
176,S,4796
184,S,4944
170,S,4904
185,S,4977
158,S,4946
179,S,4848
186,S,4955
187,S,4839
171,S,4952
179,S,4856
159,S,4969
188,S,4971
177,S,4897
165,S,4879
178,S,4987
187,S,4946
189,S,4973
172,S,4932
188,S,4964
179,S,4953
143,S,4010
180,S,4914
182,S,4732
180,S,4860
181,S,4965
189,S,4947
181,S,4969
180,S,4928
144,S,4917
183,S,4947
160,S,4829
182,S,4941
182,S,4965
184,S,4982
183,S,4989
190,S,4932
161,S,4974
173,S,4840
183,S,4960
184,S,4950
191,S,4949
185,S,4929
166,S,4759
174,S,4953
145,S,4894
192,S,4970
193,S,4991
162,S,3768
146,S,4957
167,S,4935
186,S,4923
162,S,4856
175,S,4919
194,S,4938
190,S,4684
185,S,4876
163,S,4971
168,S,4943
176,S,4956
169,S,4993
181,S,4758
187,S,4929
186,S,4958
184,S,4808
170,S,4965
195,S,4915
147,S,4870
177,S,4945
187,S,4951
148,S,4974
182,S,4922
149,S,4990
188,S,4920
178,S,4947
183,S,4973
171,S,4926
172,S,4988
188,S,4938
173,S,4992
196,S,4896
189,S,4931
191,S,4792
150,S,4912
189,S,4946
174,S,4944
179,S,4923
164,S,4796
197,S,4954
175,S,4983
184,S,4906
163,S,4686
165,S,4951
192,S,4940
151,S,4921
198,S,4928
166,S,4962
190,S,4880
164,S,4948
199,S,4980
180,S,4897
176,S,4906
185,S,4729
152,S,4952
185,S,4896
167,S,4954
165,S,4963
168,S,4989
186,S,4954
166,S,4958
193,S,4871
191,S,4889
181,S,4892
200,S,4881
167,S,4939
182,S,4969
177,S,4863
168,S,4991
190,S,4746
169,S,4884
191,S,4987
192,S,4944
178,S,4979
153,S,4849
170,S,4977
187,S,4880
193,S,4976
183,S,4947
169,S,4953
188,S,4987
201,S,4912
184,S,4985
170,S,4986
192,S,4943
154,S,4945
189,S,4962
179,S,4919
171,S,4934
194,S,4831
185,S,4957
193,S,4963
155,S,4959
194,S,4920
190,S,4966
180,S,4957
194,S,4963
171,S,4912
156,S,4955
202,S,4869
195,S,4930
172,S,4949
191,S,4922
157,S,4962
195,S,4942
172,S,4867
196,S,4936
158,S,4938
203,S,4918
196,S,4926
181,S,4860
197,S,4982
159,S,4968
173,S,4898
186,S,4791
197,S,4934
182,S,4960
198,S,4972
160,S,4967
199,S,4981
204,S,4921
161,S,4974
187,S,4947
198,S,4954
200,S,4975
201,S,4986
192,S,4811
199,S,4963
193,S,4979
183,S,4911
202,S,4961
205,S,4928
162,S,4915
184,S,4966
203,S,4970
163,S,4976
173,S,4741
164,S,4959
204,S,4938
194,S,4892
185,S,4926
206,S,4893
165,S,4970
207,S,4976
200,S,4835
205,S,4938
208,S,4962
166,S,4928
167,S,4992
209,S,4970
168,S,4980
195,S,4454
206,S,4924
201,S,4905
210,S,4951
195,S,4828
169,S,4943
174,S,4794
202,S,4940
207,S,4923
196,S,4915
208,S,4990
188,S,4618
170,S,4942
175,S,4947
211,S,4873
197,S,4912
171,S,4924
176,S,4921
212,S,4967
189,S,4905
203,S,4849
177,S,4953
186,S,3953
204,S,4962
205,S,4981
209,S,4805
178,S,4941
213,S,4889
172,S,4882
190,S,4897
179,S,4984
187,S,4957
196,S,4737
188,S,4985
197,S,4968
189,S,4978
180,S,4962
210,S,4940
198,S,4828
214,S,4903
198,S,4934
173,S,4876
190,S,4916
174,S,4970
191,S,4845
181,S,4888
175,S,4990
199,S,4854
176,S,4959
182,S,4941
199,S,4879
192,S,4923
200,S,4953
183,S,4974
215,S,4852
177,S,4957
174,S,4100
186,S,4309
184,S,4974
187,S,4977
191,S,4830
185,S,4961
201,S,4930
175,S,4942
202,S,4974
176,S,4978
193,S,4893
186,S,4957
177,S,4985
188,S,4927
178,S,4989
216,S,4867
206,S,4610
203,S,4950
200,S,4832
179,S,4967
187,S,4951
192,S,4882
188,S,4972
189,S,4935
180,S,4961
178,S,4796
193,S,4954
217,S,4906
211,S,4573
204,S,4870
207,S,4821
205,S,4960
179,S,4883
212,S,4897
201,S,4819
218,S,4890
190,S,4844
181,S,4848
202,S,4945
208,S,4922
203,S,4988
182,S,4941
206,S,4876
191,S,4882
183,S,4926
180,S,4837
184,S,4981
194,S,4595
204,S,4896
209,S,4874
185,S,4952
192,S,4910
193,S,4993
181,S,4922
205,S,4936
195,S,4932
182,S,4982
194,S,4616
213,S,4728
183,S,4952
196,S,4938
210,S,4881
195,S,4941
206,S,4896
184,S,4955
214,S,4924
186,S,4862
215,S,4964
219,S,4611
197,S,4902
207,S,4929
194,S,4802
216,S,4942
187,S,4892
195,S,4921
208,S,4888
211,S,4763
220,S,4844
188,S,4898
209,S,4953
196,S,4758
196,S,4917
197,S,4995
185,S,4752
197,S,4979
145,S,827
212,S,4937
217,S,4817
146,S,4956
198,S,4949
198,S,4939
189,S,4909
199,S,4984
147,S,4973
148,S,4991
221,S,4867
210,S,4869
149,S,4973
200,S,4957
213,S,4890
199,S,4934
211,S,4974
218,S,4881
150,S,4948
212,S,4969
214,S,4943
222,S,4903
151,S,4964
201,S,4894
152,S,4979
213,S,4944
200,S,4876
215,S,4922
198,S,4527
223,S,4898
219,S,4851
201,S,4931
216,S,4938
202,S,4880
202,S,4974
220,S,4959
224,S,4936
203,S,4977
153,S,4845
214,S,4826
154,S,4975
199,S,4874
221,S,4936
225,S,4924
203,S,4912
155,S,4966
204,S,4981
156,S,4977
186,S,4531
215,S,4926
157,S,4973
222,S,4888
205,S,4929
217,S,4796
158,S,4962
216,S,4941
226,S,4880
159,S,4972
187,S,4914
217,S,4964
189,S,3690
218,S,4950
200,S,4824
207,S,3932
204,S,4773
160,S,4959
188,S,4960
223,S,4920
206,S,4899
201,S,4956
161,S,4949
207,S,4973
205,S,4939
162,S,4984
227,S,4878
208,S,4895
224,S,4903
206,S,4949
209,S,4976
208,S,4931
163,S,4941
219,S,4853
202,S,4892
203,S,4955
189,S,4805
190,S,4773
164,S,4913
209,S,4889
190,S,4957
165,S,4965
191,S,4990
210,S,4856
192,S,4981
228,S,4804
210,S,4958
220,S,4845
225,S,4820
166,S,4941
207,S,4793
229,S,4955
211,S,4956
191,S,4878
167,S,4977
211,S,4926
212,S,4980
221,S,4919
204,S,4818
193,S,4875
168,S,4930
169,S,4991
208,S,4906
230,S,4910
222,S,4941
213,S,4914
194,S,4949
214,S,4954
170,S,4931
192,S,4847
209,S,4923
226,S,4795
231,S,4887
223,S,4893
193,S,4948
215,S,4937
195,S,4901
227,S,4937
210,S,4929
171,S,4919
224,S,4935
194,S,4924
225,S,4980
196,S,4925
228,S,4921
232,S,4887
211,S,4909
216,S,4883
197,S,4966
195,S,4946
226,S,4934
212,S,4655
217,S,4963
213,S,4979
214,S,4995
198,S,4938
233,S,4901
190,S,3728
199,S,4971
218,S,4941
196,S,4911
227,S,4921
212,S,4880
219,S,4978
172,S,4784
200,S,4952
197,S,4939
220,S,4952
191,S,4902
228,S,4912
229,S,4756
173,S,4897
215,S,4808
213,S,4856
174,S,4957
198,S,4877
229,S,4911
230,S,4934
214,S,4946
192,S,4869
175,S,4934
234,S,4742
199,S,4935
205,S,4361
231,S,4932
216,S,4873
176,S,4949
215,S,4897
232,S,4934
217,S,4937
216,S,4948
218,S,4969
233,S,4949
217,S,4972
219,S,4971
201,S,4637
235,S,4835
200,S,4838
221,S,4655
177,S,4845
206,S,4808
218,S,4928
234,S,4903
222,S,4937
220,S,4917
193,S,4734
207,S,4957
223,S,4983
236,S,4912
178,S,4938
202,S,4893
219,S,4952
208,S,4969
209,S,4982
203,S,4972
204,S,4991
179,S,4951
194,S,4908
237,S,4914
220,S,4931
180,S,4962
210,S,4948
211,S,4986
205,S,4940
195,S,4958
201,S,4778
235,S,4838
238,S,4941
202,S,4991
221,S,4836
212,S,4940
213,S,4994
206,S,4930
221,S,4900
239,S,4931
222,S,4935
214,S,4950
196,S,4891
222,S,4944
223,S,4998
215,S,4965
224,S,4726
224,S,4973
230,S,4408
240,S,4921
197,S,4929
241,S,4983
203,S,4836
216,S,4945
223,S,4888
204,S,4950
198,S,4921
224,S,4946
217,S,4933
225,S,4845
207,S,4747
208,S,4986
236,S,4670
199,S,4909
225,S,4892
225,S,4779
231,S,4787
218,S,4885
242,S,4810
237,S,4964
226,S,4888
209,S,4904
243,S,4945
238,S,4942
219,S,4929
226,S,4924
232,S,4921
218,S,3141
200,S,4880
210,S,4944
227,S,4965
220,S,4950
227,S,4921
205,S,4733
228,S,4974
206,S,4981
239,S,4912
221,S,4953
226,S,4811
201,S,4896
244,S,4850
229,S,4924
228,S,4912
211,S,4890
202,S,4981
219,S,4851
240,S,4910
245,S,4925
227,S,4892
220,S,4946
203,S,4898
230,S,4876
221,S,4949
233,S,4729
204,S,4954
222,S,4798
229,S,4836
223,S,4989
231,S,4949
241,S,4854
230,S,4987
224,S,4977
222,S,4932
246,S,4868
234,S,4932
231,S,4975
207,S,4731
223,S,4991
228,S,4860
235,S,4953
232,S,4897
225,S,4912
212,S,4721
232,S,4913
205,S,4851
208,S,4903
236,S,4941
247,S,4882
224,S,4880
233,S,4938
213,S,4941
206,S,4959
226,S,4926
207,S,4987
225,S,4962
209,S,4917
229,S,4822
248,S,4916
208,S,4947
233,S,4870
227,S,4924
234,S,4897
237,S,4858
235,S,4984
230,S,4935
249,S,4912
231,S,4949
238,S,4939
242,S,4662
226,S,4831
210,S,4843
234,S,4867
250,S,4939
227,S,4981
232,S,4955
228,S,4861
228,S,4962
214,S,4740
251,S,4948
239,S,4900
235,S,4939
229,S,4976
236,S,4828
237,S,4986
233,S,4901
240,S,4928
238,S,4955
209,S,4714
230,S,4905
229,S,4850
215,S,4881
252,S,4882
234,S,4909
241,S,4934
231,S,4958
236,S,4860
243,S,4762
211,S,4782
230,S,4945
239,S,4912
244,S,4977
237,S,4961
212,S,4967
216,S,4923
253,S,4924
242,S,4926
232,S,4929
240,S,4949
245,S,4947
210,S,4863
238,S,4958
235,S,4900
213,S,4946
214,S,4993
211,S,4967
239,S,4953
243,S,4921
240,S,4951
254,S,4863
212,S,4922
233,S,4879
241,S,4879
217,S,4846
236,S,4885
241,S,4962
215,S,4885
244,S,4933
237,S,4989
218,S,4947
216,S,4955
213,S,4917
238,S,4943
242,S,4903
239,S,4979
255,S,4886
245,S,4899
246,S,4750
234,S,4852
242,S,4874
217,S,4916
219,S,4904
247,S,4958
214,S,4891
218,S,4956
246,S,4907
215,S,4960
240,S,4861
256,S,4856
243,S,4849
235,S,4895
220,S,4899
236,S,4987
244,S,4937
237,S,4947
257,S,4925
231,S,4493
216,S,4889
219,S,4855
245,S,4969
247,S,4871
248,S,4818
241,S,4875
246,S,4961
220,S,4934
232,S,4924
238,S,4903
221,S,4828
217,S,4904
258,S,4885
233,S,4964
218,S,4965
249,S,4880
248,S,4860
239,S,4909
222,S,4906
221,S,4882
234,S,4911
222,S,4965
240,S,4932
181,S,2865
259,S,4864
250,S,4893
247,S,4787
219,S,4875
182,S,4941
223,S,4926
241,S,4929
223,S,4873
183,S,4967
220,S,4926
235,S,4852
260,S,4889
242,S,4947
224,S,4935
251,S,4870
184,S,4948
249,S,4769
242,S,4632
221,S,4927
224,S,4891
222,S,4983
243,S,4924
185,S,4940
236,S,4886
252,S,4911
225,S,4880
248,S,4762
250,S,4881
226,S,4979
237,S,4953
186,S,4914
244,S,4905
261,S,4814
227,S,4968
245,S,4983
243,S,4848
262,S,4978
253,S,4907
238,S,4941
263,S,4977
223,S,4837
228,S,4935
254,S,4953
251,S,4888
225,S,4800
264,S,4956
187,S,4903
239,S,4927
249,S,4856
252,S,4956
188,S,4965
229,S,4933
246,S,4879
255,S,4920
253,S,4968
250,S,4934
226,S,4898
230,S,4933
224,S,4844
247,S,4925
240,S,4891
227,S,4962
189,S,4885
244,S,4753
190,S,4964
228,S,4943
251,S,4879
231,S,4908
254,S,4849
229,S,4965
241,S,4893
245,S,4938
248,S,4876
255,S,4964
265,S,4738
230,S,4955
191,S,4912
232,S,4910
242,S,4917
249,S,4921
256,S,4738
233,S,4963
252,S,4871
266,S,4918
225,S,4772
192,S,4926
246,S,4876
256,S,4888
257,S,4989
250,S,4946
243,S,3804
231,S,4880
234,S,4932
253,S,4922
193,S,4933
194,S,4984
243,S,4882
251,S,4938
235,S,4945
257,S,4861
254,S,4946
247,S,4882
232,S,4898
236,S,4943
267,S,4822
258,S,4849
244,S,4900
195,S,4890
252,S,4897
258,S,4915
233,S,4924
244,S,4811
255,S,4889
226,S,4766
196,S,4958
268,S,4923
248,S,4873
227,S,4956
245,S,4907
245,S,4946
269,S,4967
249,S,4966
246,S,4980
270,S,4978
253,S,4886
228,S,4963
259,S,4832
246,S,4920
247,S,4937
197,S,4864
260,S,4972
234,S,4846
229,S,4922
256,S,4836
198,S,4974
247,S,4957
254,S,4897
248,S,4944
259,S,4782
271,S,4882
230,S,4968
249,S,4977
261,S,4930
199,S,4923
260,S,4942
255,S,4930
250,S,4808
235,S,4890
248,S,4882
250,S,4899
272,S,4881
262,S,4897
256,S,4934
231,S,4867
251,S,4919
236,S,4913
249,S,4944
200,S,4896
251,S,4961
232,S,4964
252,S,4965
261,S,4878
201,S,4939
263,S,4905
250,S,4930
252,S,4926
253,S,4931
257,S,4876
264,S,4965
262,S,4922
233,S,4912
234,S,4978
253,S,4949
251,S,4938
265,S,4967
252,S,4997
202,S,4884
258,S,4916
235,S,4923
237,S,4795
263,S,4894
253,S,4922
254,S,4915
203,S,4956
254,S,4854
264,S,4959
204,S,4972
236,S,4951
266,S,4872
205,S,4981
265,S,4966
237,S,4950
259,S,4878
238,S,4895
206,S,4952
255,S,4876
255,S,4898
273,S,4618
256,S,4976
260,S,4935
257,S,4439
239,S,4927
267,S,4877
238,S,4918
257,S,4977
266,S,4883
274,S,4943
258,S,4934
268,S,4935
258,S,4931
254,S,4749
261,S,4881
267,S,4911
207,S,4824
259,S,4938
256,S,4831
239,S,4868
262,S,4968
260,S,4983
259,S,4909
208,S,4947
275,S,4857
268,S,4938
255,S,4912
269,S,4879
209,S,4970
263,S,4936
240,S,4900
257,S,4883
276,S,4906
264,S,4931
269,S,4894
210,S,4918
256,S,4887
270,S,4890
258,S,4911
211,S,4940
261,S,4800
257,S,4939
241,S,4887
240,S,4651
265,S,4913
270,S,4896
262,S,4959
259,S,4936
258,S,4942
260,S,4754
242,S,4919
277,S,4823
212,S,4893
263,S,4935
241,S,4882
261,S,4931
259,S,4921
266,S,4845
262,S,4948
278,S,4904
243,S,4889
271,S,4827
260,S,4844
260,S,4916
213,S,4877
242,S,4876
264,S,4840
272,S,4936
243,S,4973
265,S,4980
261,S,4923
214,S,4920
263,S,4873
244,S,4863
267,S,4821
266,S,4929
215,S,4949
279,S,4830
244,S,4900
245,S,4957
264,S,4902
280,S,4943
245,S,4955
246,S,4947
273,S,4835
216,S,4909
268,S,4883
267,S,4884
246,S,4944
262,S,4796
271,S,4452
269,S,4957
261,S,4704
263,S,4933
217,S,4885
265,S,4832
272,S,4919
247,S,4838
281,S,4825
282,S,4991
273,S,4982
248,S,4980
247,S,4861
270,S,4883
274,S,4971
218,S,4930
264,S,4907
271,S,4946
274,S,4755
249,S,4916
262,S,4794
219,S,4907
248,S,4889
266,S,4856
250,S,4969
263,S,4963
275,S,4908
272,S,4900
283,S,4815
251,S,4928
265,S,4836
273,S,4961
249,S,4908
264,S,4921
267,S,4885
220,S,4860
265,S,4974
250,S,4951
284,S,4913
221,S,4962
268,S,4932
266,S,4903
275,S,4706
222,S,4965
274,S,4877
276,S,4810
223,S,4967
266,S,4892
252,S,4812
275,S,4944
276,S,4922
251,S,4857
285,S,4861
277,S,4988
269,S,4865
252,S,4962
278,S,4959
267,S,4845
237,S,2775
277,S,4874
253,S,4893
267,S,4875
276,S,4897
224,S,4869
286,S,4908
238,S,4969
278,S,4942
270,S,4888
279,S,4900
268,S,4931
225,S,4923
287,S,4923
277,S,4912
253,S,4835
239,S,4904
268,S,4842
226,S,4949
254,S,4968
279,S,4902
254,S,4840
278,S,4929
280,S,4888
240,S,4939
227,S,4954
268,S,4170
281,S,4964
279,S,4937
282,S,4974
255,S,4918
280,S,4909
283,S,4981
269,S,4923
288,S,4804
281,S,4960
284,S,4967
241,S,4890
280,S,4933
255,S,4844
271,S,4740
269,S,4808
256,S,4906
242,S,4951
289,S,4929
270,S,4925
282,S,4925
285,S,4922
243,S,4969
228,S,4804
270,S,4944
256,S,4910
283,S,4960
281,S,4865
284,S,4968
272,S,4865
244,S,4908
271,S,4889
272,S,4998
282,S,4955
257,S,4853
290,S,4871
229,S,4884
230,S,4988
257,S,4876
258,S,4956
283,S,4933
245,S,4917
285,S,4879
271,S,4822
259,S,4963
273,S,4885
286,S,4761
231,S,4895
273,S,4856
286,S,4926
284,S,4914
232,S,4963
246,S,4896
287,S,4955
274,S,4921
291,S,4824
272,S,4894
274,S,4950
260,S,4878
285,S,4934
288,S,4935
273,S,4941
258,S,4791
247,S,4908
275,S,4912
275,S,4892
261,S,4894
289,S,4914
287,S,4823
276,S,4955
262,S,4964
274,S,4887
248,S,4884
286,S,4834
259,S,4869
292,S,4795
277,S,4925
263,S,4945
276,S,4862
288,S,4887
275,S,4910
233,S,4718
287,S,4928
249,S,4918
264,S,4900
278,S,4893
234,S,4939
279,S,4982
277,S,4876
293,S,4850
290,S,4763
278,S,4972
279,S,4985
250,S,4881
235,S,4932
289,S,4850
288,S,4859
276,S,4840
280,S,4909
236,S,4954
265,S,4839
281,S,4952
291,S,4883
290,S,4910
237,S,4941
294,S,4849
289,S,4905
277,S,4897
280,S,4854
291,S,4950
266,S,4925
292,S,4925
290,S,4925
238,S,4918
295,S,4920
282,S,4889
251,S,4788
281,S,4932
292,S,4924
239,S,4946
282,S,4948
267,S,4890
293,S,4897
291,S,4904
240,S,4948
296,S,4893
293,S,4920
252,S,4906
283,S,4883
241,S,4965
253,S,4971
294,S,4926
269,S,3641
292,S,4899
283,S,4878
260,S,4413
293,S,4979
294,S,4900
284,S,4898
297,S,4869
284,S,4944
285,S,4970
286,S,4973
294,S,4922
242,S,4842
254,S,4846
270,S,4880
243,S,4990
295,S,4904
287,S,4963
295,S,4966
268,S,4755
271,S,4978
295,S,4827
272,S,4990
298,S,4894
269,S,4977
285,S,4870
299,S,4948
261,S,4803
255,S,4877
288,S,4894
296,S,4899
273,S,4903
270,S,4894
296,S,4829
297,S,4949
262,S,4904
244,S,4813
298,S,4980
286,S,4868
300,S,4872
263,S,4939
289,S,4864
274,S,4871
245,S,4919
256,S,4845
297,S,4897
296,S,4735
278,S,4346
298,S,4982
301,S,4911
290,S,4951
271,S,4841
275,S,4926
299,S,4855
276,S,4976
297,S,4925
287,S,4850
264,S,4885
291,S,4921
302,S,4920
298,S,4958
279,S,4885
277,S,4948
280,S,4980
299,S,4867
281,S,4990
288,S,4924
265,S,4924
300,S,4905
301,S,4994
292,S,4930
289,S,4972
246,S,4803
303,S,4916
278,S,4937
299,S,4911
279,S,4971
272,S,4794
247,S,4951
257,S,4754
280,S,4976
248,S,4990
300,S,4902
282,S,4898
249,S,4955
300,S,4914
266,S,4849
258,S,4919
281,S,4923
250,S,4958
301,S,4913
259,S,4982
283,S,4905
273,S,4883
302,S,4967
304,S,4818
301,S,4911
290,S,4774
303,S,4950
251,S,4905
302,S,4953
293,S,4734
304,S,4972
291,S,4958
284,S,4896
274,S,4895
302,S,4698
260,S,4859
275,S,4970
305,S,4883
305,S,4944
306,S,4982
285,S,4906
292,S,4896
267,S,4749
303,S,4867
268,S,4985
276,S,4905
304,S,4978
303,S,4867
305,S,4978
293,S,4938
286,S,4930
261,S,4860
307,S,4875
306,S,4961
277,S,4926
282,S,4643
308,S,4962
304,S,4917
306,S,4798
294,S,4742
269,S,4878
294,S,4906
287,S,4901
307,S,4908
288,S,4962
295,S,4952
289,S,4990
262,S,4849
307,S,4904
278,S,4864
270,S,4888
309,S,4869
305,S,4865
279,S,4969
295,S,4875
283,S,4812
263,S,4900
296,S,4884
280,S,4934
310,S,4919
297,S,4976
298,S,4990
306,S,4908
308,S,4812
290,S,4835
271,S,4875
311,S,4956
309,S,4983
307,S,4963
264,S,4914
284,S,4908
252,S,4469
296,S,4858
299,S,4936
297,S,4972
308,S,4774
300,S,4952
310,S,4918
285,S,4917
301,S,4975
265,S,4904
272,S,4881
291,S,4861
273,S,4975
298,S,4910
253,S,4872
308,S,4849
309,S,4998
311,S,4923
281,S,4781
286,S,4930
309,S,4896
302,S,4919
312,S,4956
292,S,4920
303,S,4978
299,S,4932
310,S,4956
266,S,4889
312,S,4756
282,S,4909
287,S,4911
254,S,4881
311,S,4952
300,S,4943
312,S,4963
267,S,4914
313,S,4929
304,S,4888
313,S,4879
313,S,4974
310,S,4818
301,S,4922
274,S,4791
314,S,4970
314,S,4966
293,S,4844
255,S,4899
311,S,4975
312,S,4991
315,S,4980
283,S,4871
305,S,4933
314,S,4915
288,S,4858
302,S,4929
294,S,4940
268,S,4880
316,S,4951
256,S,4925
275,S,4906
303,S,4946
289,S,4925
313,S,4896
315,S,4876
306,S,4900
284,S,4884
315,S,4892
269,S,4909
295,S,4901
257,S,4905
290,S,4938
276,S,4891
317,S,4875
285,S,4915
296,S,4935
307,S,4895
316,S,4879
316,S,4892
314,S,4865
304,S,4835
318,S,4919
258,S,4890
317,S,4965
315,S,4962
270,S,4842
277,S,4873
316,S,4974
291,S,4857
308,S,4903
305,S,4940
259,S,4948
297,S,4891
271,S,4979
292,S,4982
278,S,4970
260,S,4980
319,S,4908
286,S,4852
317,S,4870
272,S,4943
273,S,4987
279,S,4938
318,S,4867
318,S,4953
306,S,4907
307,S,4989
293,S,4875
319,S,4957
287,S,4906
317,S,4818
319,S,4914
320,S,4855
308,S,4925
309,S,4814
288,S,4931
321,S,4973
280,S,4852
261,S,4793
294,S,4891
289,S,4956
318,S,4895
320,S,4854
310,S,4894
320,S,4878
311,S,4983
322,S,4893
309,S,4867
290,S,4926
274,S,4747
295,S,4890
321,S,4914
281,S,4833
319,S,4873
262,S,4822
310,S,4898
282,S,4974
323,S,4880
321,S,4842
291,S,4878
311,S,4969
296,S,4901
275,S,4876
298,S,4551
263,S,4955
322,S,4912
312,S,4827
264,S,4965
283,S,4922
299,S,4955
292,S,4944
276,S,4947
324,S,4918
277,S,4984
323,S,4952
284,S,4965
322,S,4899
320,S,4856
293,S,4957
312,S,4900
265,S,4942
324,S,4970
297,S,4885
325,S,4981
323,S,4966
300,S,4912
321,S,4950
278,S,4916
324,S,4957
313,S,4866
266,S,4929
325,S,4870
313,S,4890
285,S,4873
267,S,4958
322,S,4929
326,S,4906
325,S,4936
323,S,4974
326,S,4953
279,S,4899
298,S,4855
326,S,4967
327,S,4971
301,S,4851
268,S,4920
314,S,4864
299,S,4959
314,S,4906
327,S,4901
280,S,4941
327,S,4924
281,S,4962
302,S,4918
315,S,4927
300,S,4926
328,S,4929
269,S,4891
328,S,4858
315,S,4886
328,S,4878
303,S,4909
324,S,4768
286,S,4733
282,S,4870
316,S,4888
329,S,4898
301,S,4885
270,S,4908
316,S,4911
287,S,4967
294,S,4587
317,S,4973
304,S,4934
329,S,4883
317,S,4947
330,S,4925
329,S,4895
318,S,4933
330,S,4983
283,S,4899
325,S,4885
288,S,4905
318,S,4942
331,S,4955
271,S,4856
330,S,4888
332,S,4966
305,S,4858
333,S,4980
289,S,4919
326,S,4902
319,S,4889
284,S,4892
295,S,4798
319,S,4901
331,S,4847
272,S,4918
334,S,4952
320,S,4955
320,S,4963
321,S,4985
327,S,4913
331,S,4867
321,S,4959
285,S,4909
296,S,4913
332,S,4910
306,S,4861
328,S,4959
290,S,4849
302,S,4645
332,S,4926
335,S,4865
322,S,4899
307,S,4935
329,S,4930
303,S,4948
322,S,4872
273,S,4803
330,S,4966
336,S,4945
308,S,4951
291,S,4911
331,S,4988
286,S,4853
333,S,4865
297,S,4845
309,S,4963
298,S,4995
304,S,4909
334,S,4953
323,S,4912
324,S,4998
274,S,4905
337,S,4901
333,S,4833
323,S,4841
287,S,4895
299,S,4919
325,S,4956
335,S,4947
275,S,4954
332,S,4872
305,S,4915
310,S,4883
338,S,4942
276,S,4961
306,S,4975
288,S,4930
300,S,4922
333,S,4937
339,S,4948
292,S,4795
311,S,4933
301,S,4973
324,S,4882
334,S,4975
336,S,4893
293,S,4970
340,S,4967
289,S,4933
335,S,4957
326,S,4848
312,S,4947
294,S,4958
325,S,4933
334,S,4800
277,S,4878
307,S,4877
335,S,4978
336,S,4935
336,S,4978
341,S,4896
337,S,4883
295,S,4931
302,S,4872
337,S,4977
327,S,4912
313,S,4900
290,S,4878
326,S,4915
342,S,4952
291,S,4979
278,S,4900
328,S,4949
296,S,4916
308,S,4862
309,S,4995
337,S,4866
329,S,4933
338,S,4878
297,S,4929
314,S,4859
339,S,4943
279,S,4853
310,S,4897
292,S,4841
338,S,4893
338,S,4750
343,S,4796
298,S,4909
315,S,4913
327,S,4763
311,S,4920
340,S,4887
299,S,4933
344,S,4925
293,S,4880
339,S,4905
330,S,4787
345,S,4961
341,S,4935
331,S,4974
280,S,4827
316,S,4882
328,S,4892
281,S,4991
339,S,4868
340,S,4986
332,S,4949
346,S,4922
333,S,4978
312,S,4837
294,S,4885
329,S,4929
300,S,4864
340,S,4872
342,S,4901
317,S,4901
330,S,4962
334,S,4933
295,S,4934
331,S,4973
343,S,4942
282,S,4850
313,S,4895
332,S,4959
314,S,4983
335,S,4940
303,S,4434
304,S,4981
301,S,4853
347,S,4842
283,S,4921
315,S,4952
333,S,4929
296,S,4885
344,S,4899
305,S,4950
316,S,4971
318,S,4814
336,S,4905
341,S,4793
345,S,4948
337,S,4971
334,S,4918
302,S,4873
335,S,4973
338,S,4954
297,S,4884
348,S,4848
284,S,4854
306,S,4882
346,S,4918
319,S,4883
285,S,4975
298,S,4932
303,S,4919
349,S,4933
317,S,4818
341,S,4562
307,S,4918
336,S,4885
304,S,4959
299,S,4941
347,S,4888
320,S,4902
342,S,4782
348,S,4977
339,S,4842
300,S,4958
350,S,4909
286,S,4857
337,S,4910
308,S,4901
318,S,4868
321,S,4915
342,S,4864
305,S,4881
309,S,4970
319,S,4986
301,S,4936
343,S,4909
349,S,4902
320,S,4973
351,S,4899
340,S,4884
310,S,4950
287,S,4902
350,S,4954
338,S,4897
322,S,4912
343,S,4909
339,S,4979
352,S,4944
321,S,4924
306,S,4873
323,S,4946
344,S,4853
341,S,4873
322,S,4922
302,S,4801
353,S,4891
307,S,4917
344,S,4880
340,S,4873
288,S,4832
351,S,4844
354,S,4980
311,S,4820
342,S,4939
289,S,4986
345,S,4976
345,S,4907
323,S,4933
303,S,4927
346,S,4944
324,S,4833
308,S,4901
346,S,4929
352,S,4907
355,S,4903
343,S,4902
312,S,4888
290,S,4885
341,S,4870
344,S,4976
304,S,4910
291,S,4979
309,S,4937
324,S,4871
353,S,4939
347,S,4926
313,S,4943
342,S,4946
354,S,4952
325,S,4867
325,S,4942
305,S,4905
347,S,4827
326,S,4967
