
episode,successRate,timeRemaining
11,S,4956
12,S,4999
27,S,4984
28,S,4999
13,S,4961
14,S,4999
17,S,4980
18,S,4999
15,S,4983
21,S,4988
16,S,4999
13,S,4989
22,S,4999
14,S,4999
17,S,4982
15,S,4947
18,S,4999
23,S,4977
16,S,4999
24,S,4999
15,S,4984
16,S,4999
19,S,4984
20,S,4999
25,S,4968
26,S,4999
21,S,4968
22,S,4999
27,S,4994
23,S,4978
28,S,4999
25,S,4983
24,S,4999
19,S,4981
26,S,4999
17,S,4982
20,S,4999
18,S,4999
15,S,4974
16,S,4999
25,S,4994
26,S,4999
29,S,4958
30,S,4999
17,S,4995
18,S,4999
21,S,4976
22,S,4999
17,S,4970
18,S,4999
23,S,4970
24,S,4999
17,S,4951
18,S,4999
19,S,4974
23,S,4987
21,S,4973
20,S,4999
24,S,4999
22,S,4999
21,S,4997
22,S,4999
25,S,4992
19,S,4978
26,S,4999
20,S,4999
19,S,4992
20,S,4999
21,S,4996
22,S,4999
27,S,4993
28,S,4999
23,S,4990
24,S,4999
29,S,4954
25,S,4919
30,S,4999
26,S,4999
27,S,4951
28,S,4999
25,S,4978
19,S,4967
20,S,4999
26,S,4999
25,S,4988
27,S,4991
26,S,4999
28,S,4999
21,S,4976
22,S,4999
23,S,4968
24,S,4999
31,S,4948
32,S,4999
27,S,4988
28,S,4999
23,S,4971
27,S,4939
29,S,4996
30,S,4999
28,S,4999
24,S,4999
33,S,4993
29,S,4972
34,S,4999
30,S,4999
21,S,4980
29,S,4984
22,S,4999
30,S,4999
23,S,4988
24,S,4999
31,S,4992
32,S,4999
23,S,4990
24,S,4999
31,S,4985
32,S,4999
29,S,4962
25,S,4995
30,S,4999
26,S,4999
35,S,4981
36,S,4999
27,S,4964
28,S,4999
31,S,4953
25,S,4981
26,S,4999
32,S,4999
27,S,4990
28,S,4999
31,S,4972
32,S,4999
31,S,4984
29,S,4964
32,S,4999
25,S,4963
30,S,4999
26,S,4999
29,S,4985
30,S,4999
33,S,4978
34,S,4999
25,S,4951
26,S,4999
27,S,4982
28,S,4999
33,S,4981
34,S,4999
31,S,4990
32,S,4999
29,S,4992
30,S,4999
27,S,4985
33,S,4980
31,S,4984
28,S,4999
37,S,4968
34,S,4999
32,S,4999
38,S,4999
29,S,4975
30,S,4999
29,S,4990
30,S,4999
35,S,4979
36,S,4999
27,S,4974
31,S,4984
33,S,4982
31,S,4988
37,S,4998
28,S,4999
38,S,4999
32,S,4999
32,S,4999
34,S,4999
33,S,4982
39,S,4998
34,S,4999
35,S,4981
40,S,4999
36,S,4999
33,S,4952
33,S,4985
34,S,4999
34,S,4999
41,S,4987
42,S,4999
37,S,4987
38,S,4999
33,S,4920
34,S,4999
35,S,4996
36,S,4999
35,S,4944
36,S,4999
35,S,4984
36,S,4999
33,S,4966
34,S,4999
39,S,4982
40,S,4999
31,S,4958
32,S,4999
35,S,4961
29,S,4960
36,S,4999
30,S,4999
43,S,4976
44,S,4999
41,S,4995
42,S,4999
35,S,4992
36,S,4999
35,S,4957
36,S,4999
37,S,4994
38,S,4999
37,S,4995
38,S,4999
43,S,4989
37,S,4979
44,S,4999
38,S,4999
39,S,4993
33,S,4980
34,S,4999
40,S,4999
37,S,4967
38,S,4999
45,S,4973
45,S,4986
46,S,4999
39,S,4983
46,S,4999
40,S,4999
47,S,4998
48,S,4999
35,S,4947
36,S,4999
39,S,4980
40,S,4999
49,S,4994
50,S,4999
37,S,4941
35,S,4979
41,S,4991
38,S,4999
31,S,4960
36,S,4999
42,S,4999
32,S,4999
41,S,4975
51,S,4996
42,S,4999
52,S,4999
43,S,4994
44,S,4999
37,S,4986
47,S,4982
33,S,4993
38,S,4999
48,S,4999
34,S,4999
41,S,4980
37,S,4985
42,S,4999
38,S,4999
35,S,4992
36,S,4999
43,S,4986
44,S,4999
37,S,4938
38,S,4999
39,S,4978
49,S,4986
40,S,4999
45,S,4996
50,S,4999
46,S,4999
39,S,4997
53,S,4979
45,S,4982
40,S,4999
54,S,4999
46,S,4999
51,S,4994
52,S,4999
47,S,4992
39,S,4984
55,S,4994
48,S,4999
40,S,4999
56,S,4999
41,S,4991
39,S,4946
42,S,4999
40,S,4999
43,S,4978
44,S,4999
41,S,4994
42,S,4999
47,S,4985
48,S,4999
49,S,4991
50,S,4999
43,S,4989
44,S,4999
53,S,4982
39,S,4959
54,S,4999
49,S,4992
40,S,4999
50,S,4999
57,S,4980
58,S,4999
37,S,4960
38,S,4999
41,S,4987
42,S,4999
43,S,4998
44,S,4999
41,S,4955
42,S,4999
59,S,4985
55,S,4980
45,S,4979
46,S,4999
56,S,4999
60,S,4999
51,S,4972
45,S,4968
51,S,4979
52,S,4999
46,S,4999
52,S,4999
39,S,4984
40,S,4999
41,S,4960
42,S,4999
47,S,4990
48,S,4999
45,S,4979
61,S,4982
46,S,4999
62,S,4999
57,S,4979
53,S,4982
54,S,4999
58,S,4999
49,S,4990
50,S,4999
55,S,4996
56,S,4999
43,S,4968
44,S,4999
47,S,4968
48,S,4999
47,S,4986
48,S,4999
63,S,4978
53,S,4961
64,S,4999
54,S,4999
55,S,4994
56,S,4999
49,S,4985
50,S,4999
57,S,4977
58,S,4999
45,S,4979
46,S,4999
51,S,4968
52,S,4999
49,S,4975
59,S,4993
47,S,4996
50,S,4999
57,S,4990
60,S,4999
48,S,4999
58,S,4999
53,S,4995
65,S,4980
54,S,4999
66,S,4999
67,S,4993
68,S,4999
55,S,4991
49,S,4987
50,S,4999
56,S,4999
59,S,4982
60,S,4999
43,S,4927
44,S,4999
69,S,4988
70,S,4999
51,S,4988
52,S,4999
51,S,4960
52,S,4999
61,S,4967
45,S,4989
62,S,4999
46,S,4999
61,S,4984
47,S,4998
62,S,4999
71,S,4988
48,S,4999
72,S,4999
59,S,4924
63,S,4995
60,S,4999
64,S,4999
43,S,4869
53,S,4985
44,S,4999
49,S,4994
54,S,4999
50,S,4999
57,S,4970
58,S,4999
45,S,4997
46,S,4999
63,S,4982
64,S,4999
59,S,4986
60,S,4999
73,S,4978
53,S,4972
74,S,4999
61,S,4979
54,S,4999
62,S,4999
47,S,4983
48,S,4999
55,S,4996
56,S,4999
65,S,4973
66,S,4999
49,S,4996
50,S,4999
61,S,4990
62,S,4999
51,S,4929
52,S,4999
65,S,4983
75,S,4988
66,S,4999
76,S,4999
57,S,4990
58,S,4999
55,S,4965
56,S,4999
51,S,4964
52,S,4999
63,S,4981
64,S,4999
57,S,4996
67,S,4985
58,S,4999
77,S,4990
68,S,4999
78,S,4999
53,S,4996
54,S,4999
63,S,4982
64,S,4999
41,S,4857
42,S,4999
59,S,4992
60,S,4999
79,S,4989
43,S,4995
80,S,4999
44,S,4999
69,S,4986
70,S,4999
55,S,4984
56,S,4999
61,S,4988
62,S,4999
65,S,4973
59,S,4968
53,S,4963
66,S,4999
54,S,4999
60,S,4999
81,S,4986
63,S,4995
45,S,4986
82,S,4999
46,S,4999
64,S,4999
57,S,4988
58,S,4999
83,S,4996
84,S,4999
61,S,4991
85,S,4998
86,S,4999
62,S,4999
65,S,4967
65,S,4989
51,S,4947
66,S,4999
63,S,4996
66,S,4999
55,S,4986
52,S,4999
64,S,4999
59,S,4991
56,S,4999
71,S,4974
60,S,4999
47,S,4986
72,S,4999
48,S,4999
67,S,4981
49,S,4998
61,S,4997
68,S,4999
62,S,4999
50,S,4999
87,S,4989
67,S,4943
88,S,4999
57,S,4993
68,S,4999
73,S,4994
51,S,4998
58,S,4999
53,S,4991
74,S,4999
52,S,4999
54,S,4999
65,S,4988
66,S,4999
75,S,4991
67,S,4982
76,S,4999
68,S,4999
63,S,4985
67,S,4979
64,S,4999
68,S,4999
69,S,4997
69,S,4982
70,S,4999
70,S,4999
77,S,4991
67,S,4986
53,S,4981
78,S,4999
54,S,4999
68,S,4999
69,S,4989
70,S,4999
55,S,4998
56,S,4999
89,S,4973
69,S,4971
90,S,4999
71,S,4995
70,S,4999
72,S,4999
59,S,4972
55,S,4973
60,S,4999
79,S,4991
56,S,4999
80,S,4999
71,S,4987
72,S,4999
69,S,4987
70,S,4999
57,S,4991
58,S,4999
71,S,4993
72,S,4999
91,S,4983
92,S,4999
71,S,4980
72,S,4999
73,S,4981
74,S,4999
61,S,4978
62,S,4999
71,S,4966
73,S,4976
72,S,4999
73,S,4995
74,S,4999
74,S,4999
75,S,4996
76,S,4999
73,S,4995
74,S,4999
57,S,4964
65,S,4954
58,S,4999
66,S,4999
59,S,4975
60,S,4999
75,S,4989
76,S,4999
63,S,4986
64,S,4999
59,S,4990
60,S,4999
77,S,4987
78,S,4999
73,S,4970
75,S,4979
74,S,4999
76,S,4999
77,S,4988
78,S,4999
75,S,4994
76,S,4999
67,S,4980
68,S,4999
75,S,4978
76,S,4999
79,S,4990
80,S,4999
77,S,4990
78,S,4999
69,S,4996
70,S,4999
81,S,4996
82,S,4999
61,S,4976
62,S,4999
93,S,4955
79,S,4989
94,S,4999
79,S,4993
80,S,4999
80,S,4999
77,S,4985
61,S,4975
78,S,4999
81,S,4934
62,S,4999
81,S,4995
82,S,4999
82,S,4999
79,S,4998
77,S,4984
81,S,4993
80,S,4999
82,S,4999
78,S,4999
65,S,4960
83,S,4981
66,S,4999
83,S,4991
84,S,4999
84,S,4999
81,S,4990
82,S,4999
63,S,4987
83,S,4988
64,S,4999
71,S,4975
84,S,4999
72,S,4999
95,S,4976
96,S,4999
83,S,4990
85,S,4989
79,S,4979
84,S,4999
80,S,4999
86,S,4999
85,S,4988
85,S,4998
86,S,4999
86,S,4999
87,S,4995
67,S,4982
83,S,4971
97,S,4990
87,S,4998
88,S,4999
68,S,4999
65,S,4984
84,S,4999
88,S,4999
98,S,4999
66,S,4999
73,S,4983
74,S,4999
87,S,4994
88,S,4999
85,S,4976
67,S,4996
86,S,4999
68,S,4999
63,S,4955
64,S,4999
89,S,4994
90,S,4999
89,S,4989
69,S,4995
87,S,4995
90,S,4999
88,S,4999
70,S,4999
75,S,4986
76,S,4999
69,S,4974
70,S,4999
89,S,4983
91,S,4982
90,S,4999
89,S,4970
92,S,4999
90,S,4999
91,S,4979
92,S,4999
71,S,4978
72,S,4999
65,S,4968
66,S,4999
73,S,4993
74,S,4999
93,S,4991
94,S,4999
67,S,4996
68,S,4999
71,S,4978
72,S,4999
91,S,4980
81,S,4943
92,S,4999
95,S,4992
82,S,4999
75,S,4991
96,S,4999
77,S,4965
76,S,4999
78,S,4999
77,S,4994
79,S,4995
99,S,4941
78,S,4999
93,S,4970
80,S,4999
100,S,4999
69,S,4986
94,S,4999
70,S,4999
79,S,4998
80,S,4999
73,S,4983
74,S,4999
93,S,4984
94,S,4999
91,S,4961
92,S,4999
81,S,4989
82,S,4999
95,S,4988
96,S,4999
93,S,4994
83,S,4996
94,S,4999
84,S,4999
81,S,4984
95,S,4998
82,S,4999
96,S,4999
83,S,4971
84,S,4999
71,S,4979
95,S,4985
72,S,4999
96,S,4999
97,S,4986
98,S,4999
73,S,4992
74,S,4999
85,S,4988
97,S,4991
86,S,4999
75,S,4973
98,S,4999
76,S,4999
83,S,4980
85,S,4977
84,S,4999
86,S,4999
101,S,4957
102,S,4999
87,S,4991
88,S,4999
85,S,4991
97,S,4970
89,S,4995
86,S,4999
85,S,4889
98,S,4999
99,S,4978
90,S,4999
86,S,4999
77,S,4984
100,S,4999
78,S,4999
75,S,4979
76,S,4999
103,S,4989
104,S,4999
99,S,4979
100,S,4999
99,S,4994
100,S,4999
77,S,4995
97,S,4932
78,S,4999
98,S,4999
79,S,4998
80,S,4999
79,S,4989
80,S,4999
91,S,4981
105,S,4986
92,S,4999
101,S,4981
106,S,4999
102,S,4999
99,S,4990
100,S,4999
87,S,4968
88,S,4999
93,S,4997
94,S,4999
81,S,4990
82,S,4999
101,S,4981
102,S,4999
87,S,4969
88,S,4999
101,S,4974
102,S,4999
95,S,4990
81,S,4979
96,S,4999
82,S,4999
83,S,4989
103,S,4990
84,S,4999
104,S,4999
97,S,4995
107,S,4980
98,S,4999
108,S,4999
101,S,4979
102,S,4999
103,S,4975
104,S,4999
83,S,4988
84,S,4999
89,S,4975
103,S,4985
90,S,4999
104,S,4999
87,S,4951
88,S,4999
89,S,4979
90,S,4999
85,S,4993
86,S,4999
109,S,4985
110,S,4999
87,S,4995
85,S,4976
88,S,4999
86,S,4999
99,S,4978
103,S,4981
100,S,4999
104,S,4999
91,S,4981
39,S,4336
92,S,4999
89,S,4993
40,S,4999
105,S,4981
90,S,4999
87,S,4992
106,S,4999
88,S,4999
105,S,4966
106,S,4999
105,S,4992
106,S,4999
91,S,4979
92,S,4999
105,S,4969
106,S,4999
107,S,4994
108,S,4999
89,S,4971
90,S,4999
101,S,4983
102,S,4999
89,S,4989
90,S,4999
111,S,4973
112,S,4999
41,S,4984
42,S,4999
93,S,4990
94,S,4999
107,S,4983
107,S,4984
108,S,4999
108,S,4999
113,S,4994
114,S,4999
109,S,4988
110,S,4999
91,S,4985
92,S,4999
93,S,4998
94,S,4999
109,S,4986
110,S,4999
43,S,4982
44,S,4999
93,S,4961
103,S,4974
111,S,4985
94,S,4999
45,S,4996
104,S,4999
112,S,4999
46,S,4999
91,S,4972
92,S,4999
95,S,4987
96,S,4999
109,S,4973
110,S,4999
111,S,4985
112,S,4999
115,S,4971
116,S,4999
111,S,4992
112,S,4999
93,S,4987
94,S,4999
97,S,4986
113,S,4981
98,S,4999
47,S,4981
114,S,4999
48,S,4999
117,S,4992
107,S,4949
118,S,4999
108,S,4999
95,S,4977
96,S,4999
49,S,4997
50,S,4999
95,S,4987
96,S,4999
109,S,4991
110,S,4999
105,S,4966
106,S,4999
95,S,4942
96,S,4999
91,S,4922
92,S,4999
111,S,4991
112,S,4999
99,S,4977
100,S,4999
97,S,4978
101,S,4998
98,S,4999
102,S,4999
113,S,4990
51,S,4973
114,S,4999
113,S,4958
52,S,4999
114,S,4999
97,S,4982
107,S,4980
97,S,4976
98,S,4999
108,S,4999
98,S,4999
115,S,4993
116,S,4999
93,S,4976
94,S,4999
103,S,4982
104,S,4999
99,S,4978
99,S,4987
115,S,4984
117,S,4993
100,S,4999
115,S,4950
100,S,4999
118,S,4999
116,S,4999
116,S,4999
99,S,4979
100,S,4999
53,S,4975
54,S,4999
119,S,4941
120,S,4999
95,S,4979
96,S,4999
117,S,4980
118,S,4999
117,S,4978
118,S,4999
97,S,4994
98,S,4999
105,S,4971
106,S,4999
101,S,4971
101,S,4971
102,S,4999
102,S,4999
119,S,4968
121,S,4979
120,S,4999
122,S,4999
101,S,4969
55,S,4970
107,S,4987
102,S,4999
99,S,4984
56,S,4999
108,S,4999
100,S,4999
113,S,4904
114,S,4999
103,S,4991
104,S,4999
121,S,4982
119,S,4971
119,S,4972
122,S,4999
120,S,4999
120,S,4999
103,S,4976
104,S,4999
103,S,4975
104,S,4999
115,S,4984
116,S,4999
123,S,4972
124,S,4999
101,S,4977
105,S,4991
102,S,4999
121,S,4987
106,S,4999
122,S,4999
117,S,4987
121,S,4979
118,S,4999
122,S,4999
107,S,4986
108,S,4999
109,S,4959
110,S,4999
109,S,4897
110,S,4999
105,S,4966
106,S,4999
125,S,4970
126,S,4999
123,S,4958
123,S,4971
124,S,4999
124,S,4999
105,S,4954
106,S,4999
125,S,4998
126,S,4999
123,S,4976
124,S,4999
103,S,4965
119,S,4974
104,S,4999
120,S,4999
107,S,4988
107,S,4982
108,S,4999
108,S,4999
111,S,4976
112,S,4999
109,S,4962
110,S,4999
125,S,4977
126,S,4999
57,S,4920
58,S,4999
113,S,4991
114,S,4999
105,S,4976
106,S,4999
109,S,4979
110,S,4999
127,S,4961
111,S,4949
128,S,4999
112,S,4999
109,S,4974
110,S,4999
127,S,4960
128,S,4999
111,S,4980
112,S,4999
115,S,4982
116,S,4999
59,S,4976
60,S,4999
107,S,4975
111,S,4986
108,S,4999
129,S,4982
112,S,4999
130,S,4999
61,S,4986
131,S,4993
62,S,4999
132,S,4999
113,S,4978
114,S,4999
117,S,4980
118,S,4999
113,S,4984
114,S,4999
129,S,4970
130,S,4999
121,S,4929
122,S,4999
127,S,4947
128,S,4999
111,S,4958
115,S,4989
112,S,4999
116,S,4999
63,S,4985
64,S,4999
113,S,4955
114,S,4999
65,S,4994
66,S,4999
117,S,4991
118,S,4999
119,S,4976
120,S,4999
115,S,4979
116,S,4999
113,S,4984
114,S,4999
109,S,4960
110,S,4999
129,S,4979
67,S,4989
130,S,4999
68,S,4999
131,S,4969
132,S,4999
123,S,4970
124,S,4999
119,S,4980
120,S,4999
69,S,4990
70,S,4999
133,S,4951
134,S,4999
117,S,4975
118,S,4999
115,S,4960
116,S,4999
111,S,4970
112,S,4999
131,S,4972
132,S,4999
119,S,4991
120,S,4999
125,S,4977
126,S,4999
121,S,4956
122,S,4999
133,S,4967
134,S,4999
115,S,4953
116,S,4999
133,S,4985
134,S,4999
121,S,4982
125,S,4854
122,S,4999
126,S,4999
71,S,4960
72,S,4999
123,S,4983
124,S,4999
121,S,4953
122,S,4999
117,S,4965
118,S,4999
123,S,4989
124,S,4999
135,S,4947
136,S,4999
135,S,4970
136,S,4999
123,S,4986
124,S,4999
117,S,4970
118,S,4999
73,S,4977
127,S,4957
74,S,4999
127,S,4974
128,S,4999
128,S,4999
119,S,4995
120,S,4999
75,S,4987
76,S,4999
135,S,4954
136,S,4999
77,S,4997
78,S,4999
119,S,4966
120,S,4999
125,S,4959
126,S,4999
137,S,4969
113,S,4928
138,S,4999
129,S,4976
114,S,4999
130,S,4999
121,S,4977
122,S,4999
137,S,4966
138,S,4999
127,S,4992
128,S,4999
123,S,4989
124,S,4999
139,S,4989
140,S,4999
79,S,4965
80,S,4999
129,S,4975
130,S,4999
129,S,4942
130,S,4999
125,S,4937
126,S,4999
81,S,4989
82,S,4999
115,S,4950
116,S,4999
131,S,4982
131,S,4949
132,S,4999
132,S,4999
137,S,4937
131,S,4979
138,S,4999
132,S,4999
141,S,4961
142,S,4999
139,S,4943
140,S,4999
127,S,4977
128,S,4999
133,S,4994
141,S,4996
134,S,4999
121,S,4933
142,S,4999
125,S,4898
122,S,4999
126,S,4999
83,S,4974
84,S,4999
139,S,4982
140,S,4999
85,S,4993
86,S,4999
117,S,4973
118,S,4999
133,S,4972
134,S,4999
143,S,4981
144,S,4999
127,S,4980
128,S,4999
123,S,4975
124,S,4999
141,S,4980
142,S,4999
129,S,4960
135,S,4982
130,S,4999
136,S,4999
133,S,4951
143,S,4955
134,S,4999
144,S,4999
125,S,4984
126,S,4999
87,S,4967
88,S,4999
145,S,4981
127,S,4983
146,S,4999
143,S,4972
128,S,4999
144,S,4999
145,S,4958
146,S,4999
89,S,4984
90,S,4999
129,S,4955
130,S,4999
119,S,4945
120,S,4999
131,S,4965
132,S,4999
91,S,4988
92,S,4999
129,S,4984
130,S,4999
135,S,4919
136,S,4999
131,S,4982
132,S,4999
147,S,4976
121,S,4985
148,S,4999
122,S,4999
135,S,4949
136,S,4999
93,S,4984
94,S,4999
147,S,4966
148,S,4999
95,S,4996
96,S,4999
137,S,4935
138,S,4999
149,S,4979
150,S,4999
139,S,4993
131,S,4967
137,S,4970
123,S,4977
140,S,4999
124,S,4999
138,S,4999
132,S,4999
141,S,4993
142,S,4999
133,S,4990
134,S,4999
145,S,4932
146,S,4999
149,S,4964
150,S,4999
133,S,4942
97,S,4967
134,S,4999
98,S,4999
135,S,4989
139,S,4978
136,S,4999
140,S,4999
125,S,4813
126,S,4999
143,S,4978
144,S,4999
137,S,4990
137,S,4947
138,S,4999
138,S,4999
125,S,4964
126,S,4999
99,S,4983
100,S,4999
151,S,4952
152,S,4999
101,S,4990
102,S,4999
133,S,4925
134,S,4999
139,S,4982
147,S,4966
140,S,4999
148,S,4999
139,S,4978
140,S,4999
151,S,4961
152,S,4999
103,S,4990
104,S,4999
135,S,4959
136,S,4999
153,S,4984
154,S,4999
145,S,4966
146,S,4999
137,S,4990
138,S,4999
141,S,4947
142,S,4999
141,S,4975
142,S,4999
135,S,4972
136,S,4999
105,S,4981
106,S,4999
127,S,4956
128,S,4999
127,S,4943
128,S,4999
143,S,4990
144,S,4999
141,S,4963
143,S,4985
142,S,4999
144,S,4999
147,S,4969
148,S,4999
153,S,4959
154,S,4999
139,S,4969
140,S,4999
143,S,4988
144,S,4999
149,S,4933
150,S,4999
107,S,4958
108,S,4999
145,S,4963
145,S,4970
146,S,4999
146,S,4999
129,S,4959
130,S,4999
151,S,4992
152,S,4999
155,S,4934
156,S,4999
109,S,4989
110,S,4999
145,S,4971
146,S,4999
155,S,4956
156,S,4999
131,S,4972
132,S,4999
111,S,4969
112,S,4999
153,S,4961
154,S,4999
137,S,4908
147,S,4954
138,S,4999
148,S,4999
149,S,4919
150,S,4999
129,S,4895
130,S,4999
157,S,4942
147,S,4937
158,S,4999
131,S,4998
148,S,4999
139,S,4983
132,S,4999
147,S,4947
140,S,4999
148,S,4999
157,S,4952
158,S,4999
155,S,4966
156,S,4999
141,S,4899
113,S,4961
142,S,4999
114,S,4999
149,S,4972
150,S,4999
133,S,4938
134,S,4999
133,S,4969
134,S,4999
149,S,4950
150,S,4999
143,S,4979
144,S,4999
115,S,4954
116,S,4999
135,S,4961
136,S,4999
159,S,4934
160,S,4999
145,S,4967
146,S,4999
149,S,4925
151,S,4952
150,S,4999
152,S,4999
117,S,4983
118,S,4999
119,S,4997
120,S,4999
135,S,4943
136,S,4999
151,S,4890
152,S,4999
121,S,4986
122,S,4999
153,S,4976
154,S,4999
137,S,4987
138,S,4999
123,S,4994
124,S,4999
147,S,4964
148,S,4999
151,S,4912
152,S,4999
137,S,4941
125,S,4979
126,S,4999
138,S,4999
139,S,4994
140,S,4999
139,S,4966
161,S,4934
127,S,4992
140,S,4999
128,S,4999
162,S,4999
151,S,4936
152,S,4999
153,S,4954
141,S,4993
154,S,4999
142,S,4999
155,S,4948
156,S,4999
141,S,4982
142,S,4999
153,S,4960
154,S,4999
129,S,4976
130,S,4999
149,S,4944
150,S,4999
157,S,4847
158,S,4999
163,S,4960
164,S,4999
131,S,4984
132,S,4999
157,S,4973
158,S,4999
159,S,4967
160,S,4999
143,S,4943
144,S,4999
155,S,4956
156,S,4999
151,S,4957
152,S,4999
165,S,4964
166,S,4999
159,S,4964
133,S,4962
160,S,4999
134,S,4999
155,S,4923
156,S,4999
159,S,4772
160,S,4999
157,S,4968
158,S,4999
145,S,4964
146,S,4999
143,S,4904
144,S,4999
147,S,4989
135,S,4967
148,S,4999
167,S,4963
136,S,4999
168,S,4999
161,S,4964
162,S,4999
161,S,4938
162,S,4999
169,S,4983
170,S,4999
163,S,4983
164,S,4999
161,S,4943
162,S,4999
145,S,4967
146,S,4999
137,S,4966
138,S,4999
163,S,4962
164,S,4999
147,S,4967
148,S,4999
165,S,4973
166,S,4999
171,S,4936
172,S,4999
157,S,4882
158,S,4999
163,S,4942
164,S,4999
173,S,4989
174,S,4999
159,S,4889
160,S,4999
149,S,4963
150,S,4999
139,S,4922
140,S,4999
149,S,4882
150,S,4999
167,S,4956
168,S,4999
175,S,4969
151,S,4978
176,S,4999
152,S,4999
165,S,4958
166,S,4999
151,S,4981
152,S,4999
169,S,4983
170,S,4999
153,S,4987
154,S,4999
177,S,4976
161,S,4947
178,S,4999
162,S,4999
141,S,4952
142,S,4999
155,S,4977
156,S,4999
179,S,4978
180,S,4999
153,S,4956
154,S,4999
157,S,4969
158,S,4999
167,S,4935
168,S,4999
143,S,4962
144,S,4999
163,S,4950
164,S,4999
169,S,4989
170,S,4999
181,S,4940
182,S,4999
155,S,4936
156,S,4999
183,S,4983
184,S,4999
145,S,4947
146,S,4999
171,S,4950
172,S,4999
157,S,4964
158,S,4999
171,S,4850
172,S,4999
173,S,4980
174,S,4999
153,S,4574
154,S,4999
165,S,4876
166,S,4999
159,S,4866
160,S,4999
167,S,4995
168,S,4999
169,S,4992
170,S,4999
175,S,4956
176,S,4999
185,S,4896
186,S,4999
155,S,4951
156,S,4999
159,S,4919
160,S,4999
187,S,4977
188,S,4999
157,S,4975
158,S,4999
173,S,4871
174,S,4999
177,S,4962
178,S,4999
171,S,4943
172,S,4999
161,S,4947
162,S,4999
161,S,4910
162,S,4999
179,S,4968
175,S,4964
176,S,4999
180,S,4999
163,S,4991
164,S,4999
177,S,4987
178,S,4999
165,S,4577
166,S,4999
147,S,4808
148,S,4999
173,S,4950
174,S,4999
167,S,4976
168,S,4999
175,S,4977
176,S,4999
163,S,4943
164,S,4999
165,S,4954
166,S,4999
165,S,4988
166,S,4999
159,S,4895
160,S,4999
169,S,4966
170,S,4999
149,S,4916
150,S,4999
167,S,4944
177,S,4940
168,S,4999
161,S,4959
178,S,4999
162,S,4999
181,S,4877
182,S,4999
169,S,4974
170,S,4999
151,S,4967
159,S,4523
152,S,4999
160,S,4999
171,S,4996
172,S,4999
183,S,4982
184,S,4999
179,S,4866
180,S,4999
189,S,4804
190,S,4999
171,S,4916
172,S,4999
167,S,4895
168,S,4999
179,S,4928
173,S,4959
180,S,4999
174,S,4999
153,S,4956
154,S,4999
161,S,4953
162,S,4999
155,S,4980
156,S,4999
169,S,4955
170,S,4999
163,S,4970
164,S,4999
185,S,4918
186,S,4999
173,S,4934
174,S,4999
181,S,4920
182,S,4999
181,S,4942
182,S,4999
165,S,4970
166,S,4999
157,S,4951
158,S,4999
175,S,4965
176,S,4999
183,S,4973
184,S,4999
183,S,4961
184,S,4999
167,S,4974
168,S,4999
187,S,4948
188,S,4999
159,S,4967
160,S,4999
191,S,4858
192,S,4999
177,S,4962
178,S,4999
185,S,4950
186,S,4999
185,S,4950
186,S,4999
161,S,4961
162,S,4999
163,S,4995
164,S,4999
189,S,4945
163,S,4774
190,S,4999
169,S,4940
164,S,4999
170,S,4999
179,S,4952
180,S,4999
165,S,4978
166,S,4999
193,S,4936
194,S,4999
167,S,4992
168,S,4999
153,S,4155
154,S,4999
195,S,4975
169,S,4982
196,S,4999
170,S,4999
171,S,4943
172,S,4999
187,S,4921
181,S,4951
188,S,4999
182,S,4999
171,S,4811
172,S,4999
155,S,4966
156,S,4999
173,S,4983
174,S,4999
189,S,4989
190,S,4999
165,S,4917
166,S,4999
157,S,4985
158,S,4999
191,S,4910
192,S,4999
175,S,4746
176,S,4999
171,S,4943
172,S,4999
173,S,4961
174,S,4999
191,S,4961
192,S,4999
159,S,4961
160,S,4999
175,S,4929
176,S,4999
175,S,4954
176,S,4999
177,S,4944
178,S,4999
167,S,4926
168,S,4999
193,S,4948
194,S,4999
183,S,4887
184,S,4999
161,S,4949
162,S,4999
187,S,4799
188,S,4999
179,S,4972
173,S,4921
180,S,4999
174,S,4999
193,S,4902
194,S,4999
169,S,4967
170,S,4999
177,S,4960
178,S,4999
197,S,4846
198,S,4999
189,S,4979
190,S,4999
181,S,4957
182,S,4999
171,S,4961
172,S,4999
195,S,4955
196,S,4999
199,S,4956
200,S,4999
179,S,4947
180,S,4999
185,S,4924
175,S,4931
186,S,4999
176,S,4999
183,S,4962
184,S,4999
201,S,4979
202,S,4999
173,S,4960
174,S,4999
197,S,4953
198,S,4999
195,S,4882
196,S,4999
181,S,4957
182,S,4999
185,S,4966
186,S,4999
197,S,4981
198,S,4999
175,S,4962
176,S,4999
183,S,4980
184,S,4999
199,S,4937
203,S,4924
200,S,4999
204,S,4999
185,S,4968
186,S,4999
177,S,4905
178,S,4999
177,S,4785
178,S,4999
177,S,4946
178,S,4999
187,S,4882
188,S,4999
187,S,4917
188,S,4999
179,S,4960
180,S,4999
189,S,4960
190,S,4999
199,S,4893
200,S,4999
189,S,4961
190,S,4999
179,S,4923
180,S,4999
201,S,4904
202,S,4999
205,S,4901
206,S,4999
181,S,4928
182,S,4999
187,S,4871
188,S,4999
163,S,4686
164,S,4999
189,S,4981
190,S,4999
191,S,4930
192,S,4999
203,S,4939
