
episode,successRate,timeRemaining
540,S,4937
541,S,4926
431,S,4851
542,S,4929
543,S,4888
432,S,4874
433,S,4928
544,S,4914
545,S,4908
434,S,4840
546,S,4942
547,S,4983
548,S,4825
435,S,4779
436,S,4968
549,S,4914
437,S,4910
550,S,4899
438,S,4946
551,S,4900
439,S,4894
552,S,4976
553,S,4904
554,S,4950
440,S,4791
555,S,4881
556,S,4924
557,S,4896
441,S,4710
558,S,4888
559,S,4880
442,S,4816
560,S,4939
443,S,4916
561,S,4934
444,S,4918
562,S,4849
445,S,4873
563,S,4945
446,S,4954
564,S,4956
447,S,4926
565,S,4948
448,S,4958
566,S,4929
449,S,4864
567,S,4899
568,S,4955
569,S,4931
450,S,4842
570,S,4909
451,S,4863
571,S,4897
572,S,4931
452,S,4903
573,S,4953
453,S,4955
267,S,4916
574,S,4846
454,S,4852
268,S,4885
269,S,4967
455,S,4920
575,S,4848
456,S,4920
457,S,4979
458,S,4942
225,S,1058
576,S,4887
577,S,4943
459,S,4910
270,S,4710
578,S,4970
226,S,4836
460,S,4903
579,S,4900
580,S,4950
461,S,4878
581,S,4902
462,S,4911
582,S,4954
463,S,4929
583,S,4927
584,S,4869
213,S,4883
585,S,4881
586,S,4879
587,S,4931
588,S,4946
464,S,4495
465,S,4987
466,S,4960
214,S,4600
467,S,4964
589,S,4907
590,S,4957
468,S,4865
591,S,4871
592,S,4975
593,S,4942
469,S,4877
594,S,4911
470,S,4900
595,S,4958
596,S,4932
215,S,4492
597,S,4934
216,S,4937
598,S,4906
217,S,4924
599,S,4960
218,S,4968
219,S,4963
471,S,4628
472,S,4982
600,S,4909
473,S,4989
601,S,4929
220,S,4872
474,S,4914
475,S,4918
602,S,4878
227,S,3159
221,S,4873
476,S,4920
603,S,4925
477,S,4866
604,S,4867
605,S,4924
222,S,4703
606,S,4947
607,S,4966
608,S,4942
478,S,4740
479,S,4973
609,S,4932
480,S,4929
610,S,4873
481,S,4919
482,S,4940
611,S,4891
483,S,4935
612,S,4923
484,S,4942
613,S,4920
485,S,4929
614,S,4956
486,S,4890
615,S,4908
616,S,4952
487,S,4889
617,S,4947
488,S,4935
618,S,4870
489,S,4894
619,S,4917
620,S,4960
621,S,4952
622,S,4928
623,S,4926
624,S,4776
625,S,4973
626,S,4878
490,S,4321
627,S,4940
628,S,4947
241,S,4973
629,S,4952
491,S,4772
630,S,4904
492,S,4936
493,S,4936
494,S,4977
631,S,4845
495,S,4967
223,S,2919
632,S,4940
496,S,4937
633,S,4912
497,S,4915
224,S,4792
498,S,4908
634,S,4889
635,S,4889
271,S,370
499,S,4860
500,S,4962
636,S,4932
225,S,4777
637,S,4972
501,S,4928
638,S,4876
639,S,4928
502,S,4840
640,S,4957
503,S,4932
641,S,4879
642,S,4933
228,S,1713
504,S,4795
643,S,4937
644,S,4961
645,S,4948
505,S,4879
646,S,4920
272,S,4175
647,S,4927
506,S,4842
273,S,4970
648,S,4889
507,S,4874
229,S,4558
649,S,4905
650,S,4965
508,S,4890
509,S,4907
651,S,4860
652,S,4956
510,S,4919
653,S,4977
226,S,3744
511,S,4904
654,S,4871
512,S,4894
655,S,4915
513,S,4936
514,S,4935
656,S,4884
657,S,4927
515,S,4881
516,S,4981
658,S,4905
659,S,4939
230,S,4133
274,S,3928
660,S,4892
661,S,4953
662,S,4970
663,S,4961
517,S,4664
275,S,4858
276,S,4966
664,S,4885
665,S,4925
277,S,4834
518,S,4785
666,S,4925
519,S,4938
520,S,4937
278,S,4864
667,S,4887
668,S,4953
521,S,4889
669,S,4942
670,S,4936
279,S,4763
522,S,4860
280,S,4990
523,S,4951
671,S,4876
672,S,4962
231,S,4069
673,S,4962
281,S,4835
524,S,4879
282,S,4941
525,S,4938
232,S,4913
674,S,4899
283,S,4956
675,S,4959
526,S,4891
676,S,4952
284,S,4874
677,S,4925
285,S,4932
527,S,4873
678,S,4869
233,S,4624
286,S,4834
679,S,4830
287,S,4875
680,S,4959
681,S,4943
288,S,4921
528,S,4608
242,S,858
682,S,4934
683,S,4909
529,S,4878
234,S,4564
530,S,4892
289,S,4743
243,S,4740
244,S,4993
235,S,4909
684,S,4827
531,S,4935
245,S,4955
246,S,4975
290,S,4822
685,S,4874
291,S,4992
532,S,4815
686,S,4923
533,S,4901
247,S,4759
687,S,4870
534,S,4937
535,S,4987
688,S,4898
536,S,4909
689,S,4932
537,S,4902
538,S,4948
539,S,4971
690,S,4862
540,S,4970
691,S,4950
692,S,4965
541,S,4902
248,S,4525
292,S,4337
693,S,4920
542,S,4899
694,S,4881
236,S,4059
293,S,4847
543,S,4913
294,S,4948
695,S,4913
544,S,4926
696,S,4892
545,S,4897
697,S,4966
295,S,4841
237,S,4759
238,S,4973
698,S,4913
546,S,4876
699,S,4978
239,S,4860
547,S,4906
548,S,4976
249,S,4386
549,S,4926
700,S,4799
701,S,4920
550,S,4854
702,S,4931
551,S,4949
296,S,4504
703,S,4928
552,S,4920
297,S,4897
704,S,4916
298,S,4981
240,S,4560
299,S,4967
553,S,4881
705,S,4917
554,S,4961
706,S,4923
555,S,4936
241,S,4834
556,S,4985
707,S,4966
708,S,4965
709,S,4982
557,S,4901
710,S,4948
711,S,4921
712,S,4972
558,S,4868
713,S,4937
714,S,4973
559,S,4906
715,S,4906
300,S,4425
716,S,4911
560,S,4825
561,S,4933
717,S,4904
718,S,4976
242,S,4330
719,S,4917
301,S,4727
562,S,4866
720,S,4937
228,S,4786
721,S,4910
229,S,4875
722,S,4904
563,S,4733
302,S,4711
723,S,4927
230,S,4876
724,S,4943
564,S,4885
565,S,4945
725,S,4913
566,S,4923
231,S,4822
567,S,4961
726,S,4896
727,S,4933
232,S,4891
568,S,4917
728,S,4911
569,S,4920
233,S,4858
729,S,4921
570,S,4921
571,S,4955
730,S,4950
234,S,4917
235,S,4944
731,S,4916
572,S,4892
732,S,4926
243,S,3950
733,S,4918
734,S,4965
573,S,4819
735,S,4937
574,S,4938
236,S,4710
303,S,4011
736,S,4861
575,S,4868
304,S,4938
576,S,4926
305,S,4923
737,S,4877
244,S,4559
738,S,4989
739,S,4974
306,S,4923
577,S,4880
740,S,4905
307,S,4903
578,S,4932
245,S,4804
741,S,4918
742,S,4949
579,S,4867
237,S,4440
743,S,4916
238,S,4966
580,S,4920
581,S,4977
246,S,4797
239,S,4927
744,S,4917
745,S,4974
582,S,4896
240,S,4940
746,S,4881
583,S,4903
584,S,4932
747,S,4928
241,S,4831
585,S,4974
242,S,4939
748,S,4892
308,S,4372
586,S,4902
749,S,4940
750,S,4972
587,S,4915
751,S,4973
588,S,4928
243,S,4785
309,S,4818
589,S,4942
752,S,4859
590,S,4954
591,S,4983
753,S,4914
592,S,4914
244,S,4785
593,S,4970
310,S,4744
245,S,4934
754,S,4878
594,S,4895
311,S,4929
595,S,4983
755,S,4922
246,S,4906
312,S,4970
756,S,4965
247,S,4929
596,S,4908
757,S,4925
597,S,4946
248,S,4892
758,S,4914
598,S,4875
249,S,4908
759,S,4911
313,S,4708
760,S,4927
314,S,4942
599,S,4887
315,S,4982
761,S,4936
600,S,4938
316,S,4938
762,S,4930
317,S,4930
763,S,4938
764,S,4986
318,S,4930
765,S,4960
250,S,4634
319,S,4889
766,S,4901
251,S,4883
767,S,4928
252,S,4944
601,S,4604
768,S,4917
253,S,4925
602,S,4932
254,S,4982
769,S,4938
603,S,4908
770,S,4924
771,S,4920
255,S,4739
772,S,4905
604,S,4801
256,S,4948
773,S,4899
774,S,4994
257,S,4938
605,S,4894
606,S,4954
258,S,4917
775,S,4904
607,S,4943
776,S,4883
608,S,4898
320,S,4151
777,S,4913
609,S,4869
778,S,4948
251,S,4262
610,S,4902
779,S,4899
252,S,4974
780,S,4907
781,S,4951
259,S,4464
611,S,4793
782,S,4924
260,S,4933
612,S,4952
783,S,4943
613,S,4865
261,S,4840
784,S,4874
614,S,4972
785,S,4971
786,S,4936
615,S,4871
787,S,4932
616,S,4974
788,S,4977
617,S,4962
789,S,4862
790,S,4930
262,S,4552
263,S,4973
791,S,4865
792,S,4967
793,S,4968
264,S,4848
618,S,4560
265,S,4950
794,S,4918
795,S,4960
619,S,4896
796,S,4966
266,S,4920
797,S,4944
620,S,4920
798,S,4920
799,S,4979
621,S,4867
800,S,4892
622,S,4910
623,S,4943
801,S,4879
624,S,4895
802,S,4905
247,S,632
625,S,4860
803,S,4858
626,S,4881
804,S,4828
267,S,4204
627,S,4905
628,S,4944
268,S,4872
321,S,2690
629,S,4888
630,S,4920
269,S,4851
631,S,4912
270,S,4924
632,S,4979
271,S,4943
322,S,4717
633,S,4896
634,S,4991
635,S,4913
636,S,4965
272,S,4800
637,S,4936
638,S,4826
639,S,4951
640,S,4910
323,S,4453
641,S,4973
642,S,4829
643,S,4872
644,S,4966
805,S,3520
806,S,4961
807,S,4978
808,S,4897
809,S,4905
645,S,4541
810,S,4916
324,S,4118
811,S,4919
646,S,4890
812,S,4973
647,S,4902
813,S,4912
814,S,4927
648,S,4893
815,S,4961
816,S,4941
649,S,4917
650,S,4962
651,S,4961
817,S,4890
652,S,4957
818,S,4872
653,S,4880
654,S,4947
819,S,4849
820,S,4959
655,S,4794
821,S,4907
248,S,2050
656,S,4902
822,S,4904
249,S,4886
823,S,4939
824,S,4988
657,S,4906
825,S,4938
658,S,4887
659,S,4953
826,S,4834
827,S,4950
660,S,4871
828,S,4957
661,S,4979
829,S,4946
662,S,4945
254,S,4770
830,S,4953
663,S,4940
664,S,4941
831,S,4902
832,S,4935
665,S,4877
250,S,4338
833,S,4927
666,S,4954
667,S,4984
834,S,4934
251,S,4868
668,S,4915
669,S,4964
835,S,4904
836,S,4948
837,S,4951
670,S,4858
838,S,4925
839,S,4963
252,S,4728
671,S,4895
840,S,4957
253,S,4964
672,S,4914
841,S,4931
673,S,4945
842,S,4920
674,S,4885
843,S,4897
675,S,4934
844,S,4925
845,S,4960
676,S,4864
677,S,4954
846,S,4876
847,S,4941
678,S,4924
848,S,4927
679,S,4880
849,S,4927
850,S,4994
851,S,4959
680,S,4931
681,S,4931
852,S,4906
682,S,4936
853,S,4904
683,S,4940
684,S,4967
854,S,4902
855,S,4969
685,S,4912
856,S,4950
686,S,4933
687,S,4963
688,S,4927
857,S,4869
689,S,4975
858,S,4949
690,S,4907
859,S,4930
691,S,4984
860,S,4873
692,S,4840
693,S,4945
861,S,4876
274,S,4964
694,S,4864
862,S,4874
695,S,4951
863,S,4954
275,S,4886
864,S,4945
696,S,4903
697,S,4934
276,S,4852
865,S,4883
698,S,4975
277,S,4972
278,S,4953
699,S,4901
866,S,4895
279,S,4901
700,S,4881
867,S,4883
868,S,4995
701,S,4950
869,S,4934
870,S,4994
702,S,4942
280,S,4751
703,S,4902
871,S,4864
872,S,4945
873,S,4995
281,S,4875
874,S,4912
282,S,4942
704,S,4819
705,S,4988
706,S,4979
875,S,4902
707,S,4954
876,S,4974
877,S,4894
878,S,4971
879,S,4919
708,S,4732
880,S,4949
881,S,4962
709,S,4931
283,S,4531
326,S,4879
882,S,4920
710,S,4921
284,S,4909
883,S,4921
327,S,4912
711,S,4906
712,S,4967
285,S,4899
713,S,4958
328,S,4902
884,S,4871
286,S,4951
329,S,4916
287,S,4955
885,S,4923
714,S,4868
288,S,4941
886,S,4948
887,S,4992
715,S,4948
888,S,4950
330,S,4824
716,S,4898
889,S,4898
289,S,4806
717,S,4922
890,S,4885
290,S,4905
718,S,4891
719,S,4967
891,S,4911
720,S,4965
892,S,4917
721,S,4916
291,S,4783
893,S,4941
722,S,4919
292,S,4915
894,S,4881
293,S,4946
895,S,4940
723,S,4849
724,S,4951
294,S,4881
725,S,4979
896,S,4888
726,S,4956
897,S,4973
898,S,4997
295,S,4895
727,S,4916
899,S,4928
296,S,4924
900,S,4963
901,S,4982
297,S,4925
256,S,4932
728,S,4863
902,S,4891
298,S,4922
729,S,4929
257,S,4882
903,S,4917
730,S,4903
299,S,4874
904,S,4923
300,S,4906
905,S,4887
258,S,4788
731,S,4817
906,S,4912
301,S,4882
732,S,4931
907,S,4899
302,S,4860
303,S,4994
733,S,4875
908,S,4899
304,S,4921
734,S,4922
909,S,4945
910,S,4973
305,S,4910
735,S,4895
255,S,4848
911,S,4941
912,S,4991
256,S,4955
259,S,4510
913,S,4925
736,S,4902
260,S,4970
257,S,4910
306,S,4825
914,S,4915
737,S,4919
915,S,4942
738,S,4933
261,S,4840
739,S,4965
916,S,4943
740,S,4940
262,S,4876
258,S,4750
307,S,4751
917,S,4886
741,S,4915
918,S,4922
742,S,4933
308,S,4893
743,S,4951
919,S,4930
920,S,4929
921,S,4972
744,S,4885
309,S,4839
259,S,4668
745,S,4933
922,S,4899
746,S,4943
310,S,4885
260,S,4930
311,S,4981
923,S,4947
747,S,4959
924,S,4930
748,S,4930
749,S,4984
925,S,4954
926,S,4946
750,S,4927
927,S,4957
312,S,4781
751,S,4908
928,S,4925
313,S,4886
929,S,4955
752,S,4926
753,S,4995
930,S,4958
931,S,4945
314,S,4901
261,S,4548
315,S,4976
754,S,4878
932,S,4924
262,S,4890
933,S,4931
755,S,4875
316,S,4845
934,S,4937
756,S,4946
317,S,4958
263,S,4853
757,S,4897
935,S,4869
936,S,4979
758,S,4944
759,S,4966
760,S,4975
937,S,4921
761,S,4946
762,S,4919
264,S,4681
938,S,4848
763,S,4973
939,S,4982
764,S,4930
940,S,4905
318,S,4494
265,S,4842
941,S,4945
765,S,4872
942,S,4948
266,S,4869
766,S,4902
943,S,4892
267,S,4842
944,S,4868
268,S,4917
945,S,4903
946,S,4935
947,S,4992
948,S,4894
319,S,4360
949,S,4858
320,S,4860
950,S,4944
951,S,4946
767,S,4295
321,S,4852
952,S,4917
768,S,4937
769,S,4982
953,S,4929
322,S,4907
770,S,4929
954,S,4935
771,S,4911
955,S,4950
323,S,4890
772,S,4917
324,S,4912
773,S,4948
956,S,4824
774,S,4899
957,S,4871
325,S,4761
958,S,4954
775,S,4860
326,S,4915
959,S,4882
332,S,4765
327,S,4887
776,S,4830
960,S,4900
333,S,4891
961,S,4900
777,S,4840
334,S,4872
962,S,4926
335,S,4982
328,S,4755
778,S,4840
963,S,4880
779,S,4990
964,S,4933
269,S,3325
965,S,4946
780,S,4872
781,S,4998
966,S,4940
782,S,4948
783,S,4959
784,S,4932
967,S,4877
968,S,4926
785,S,4892
969,S,4929
970,S,4963
786,S,4915
787,S,4944
971,S,4926
788,S,4940
270,S,4449
972,S,4901
789,S,4934
973,S,4914
790,S,4914
791,S,4943
974,S,4928
975,S,4981
792,S,4961
793,S,4898
794,S,4982
976,S,4837
795,S,4944
977,S,4930
271,S,4524
796,S,4894
797,S,4946
978,S,4852
272,S,4875
798,S,4952
979,S,4942
799,S,4876
980,S,4879
800,S,4963
801,S,4933
981,S,4912
982,S,4920
802,S,4900
803,S,4978
264,S,4829
983,S,4929
804,S,4921
329,S,3198
805,S,4925
984,S,4868
806,S,4954
985,S,4966
273,S,4364
807,S,4898
265,S,4705
330,S,4804
331,S,4966
986,S,4845
266,S,4933
808,S,4908
809,S,4935
987,S,4904
810,S,4989
267,S,4914
811,S,4972
274,S,4764
988,S,4939
268,S,4943
812,S,4941
269,S,4903
989,S,4885
813,S,4866
990,S,4897
814,S,4932
991,S,4976
992,S,4953
270,S,4798
993,S,4976
815,S,4913
332,S,4501
994,S,4963
271,S,4949
816,S,4942
272,S,4938
995,S,4847
273,S,4892
274,S,4944
817,S,4751
996,S,4835
997,S,4932
818,S,4872
275,S,4807
275,S,4214
819,S,4955
998,S,4914
999,S,4943
820,S,4919
276,S,4858
821,S,4916
1000,S,4877
276,S,4771
822,S,4933
1001,S,4915
336,S,1670
277,S,4880
823,S,4895
337,S,4956
1002,S,4905
338,S,4901
1003,S,4918
278,S,4847
824,S,4843
825,S,4958
1004,S,4924
339,S,4891
826,S,4891
1005,S,4857
279,S,4770
280,S,4972
827,S,4902
1006,S,4917
828,S,4964
340,S,4739
829,S,4962
281,S,4914
830,S,4952
831,S,4934
341,S,4852
342,S,4972
1007,S,4772
1008,S,4992
832,S,4897
343,S,4915
1009,S,4915
833,S,4908
1010,S,4938
344,S,4901
345,S,4968
1011,S,4903
834,S,4878
1012,S,4953
346,S,4913
347,S,4981
1013,S,4880
282,S,4351
348,S,4842
283,S,4986
1014,S,4918
333,S,3014
1015,S,4951
284,S,4909
349,S,4848
1016,S,4903
1017,S,4981
1018,S,4945
334,S,4796
1019,S,4917
335,S,4859
1020,S,4893
277,S,3177
350,S,4625
278,S,4935
336,S,4845
279,S,4974
337,S,4914
835,S,4114
338,S,4969
836,S,4954
1021,S,4698
351,S,4789
837,S,4912
352,S,4907
1022,S,4894
838,S,4867
339,S,4735
1023,S,4902
1024,S,4949
839,S,4879
1025,S,4934
340,S,4852
840,S,4912
1026,S,4882
1027,S,4949
841,S,4909
353,S,4589
842,S,4933
341,S,4764
1028,S,4883
342,S,4902
1029,S,4894
843,S,4845
1030,S,4982
1031,S,4942
343,S,4884
844,S,4838
1032,S,4899
1033,S,4963
344,S,4816
845,S,4863
1034,S,4890
345,S,4921
1035,S,4919
846,S,4877
1036,S,4975
346,S,4908
847,S,4961
1037,S,4957
347,S,4959
848,S,4985
849,S,4972
850,S,4955
348,S,4921
1038,S,4877
851,S,4943
852,S,4978
1039,S,4915
349,S,4849
853,S,4902
1040,S,4946
854,S,4976
1041,S,4955
855,S,4939
350,S,4883
354,S,3953
1042,S,4907
856,S,4921
351,S,4923
352,S,4950
1043,S,4888
353,S,4959
1044,S,4983
1045,S,4961
1046,S,4951
354,S,4879
857,S,4749
1047,S,4933
355,S,4942
1048,S,4934
356,S,4888
1049,S,4931
357,S,4959
358,S,4970
1050,S,4917
1051,S,4963
359,S,4941
360,S,4944
1052,S,4859
361,S,4878
1053,S,4950
1054,S,4927
362,S,4878
1055,S,4961
363,S,4980
1056,S,4916
364,S,4894
1057,S,4950
1058,S,4957
1059,S,4947
365,S,4849
366,S,4982
1060,S,4901
355,S,3769
858,S,4042
1061,S,4939
356,S,4959
859,S,4970
357,S,4935
367,S,4809
860,S,4917
1062,S,4859
358,S,4892
368,S,4913
1063,S,4943
359,S,4951
360,S,4973
369,S,4908
1064,S,4916
1065,S,4958
1066,S,4956
361,S,4888
362,S,4947
370,S,4816
1067,S,4877
861,S,4603
371,S,4938
862,S,4960
863,S,4956
1068,S,4898
864,S,4943
363,S,4747
1069,S,4906
865,S,4893
1070,S,4912
866,S,4932
1071,S,4897
867,S,4935
1072,S,4892
868,S,4884
364,S,4636
365,S,4959
1073,S,4877
869,S,4885
366,S,4940
870,S,4973
1074,S,4941
367,S,4937
368,S,4966
871,S,4879
1075,S,4883
369,S,4932
872,S,4907
1076,S,4898
873,S,4960
370,S,4829
1077,S,4899
874,S,4908
1078,S,4964
285,S,9
1079,S,4974
875,S,4935
1080,S,4981
286,S,4915
876,S,4856
372,S,3751
1081,S,4790
877,S,4907
373,S,4914
1082,S,4906
878,S,4897
287,S,4726
288,S,4930
374,S,4875
1083,S,4880
879,S,4869
289,S,4917
880,S,4971
1084,S,4893
375,S,4838
881,S,4897
1085,S,4931
882,S,4943
1086,S,4943
376,S,4864
883,S,4929
377,S,4980
884,S,4943
1087,S,4877
281,S,4640
885,S,4961
378,S,4898
886,S,4950
1088,S,4909
887,S,4977
379,S,4912
380,S,4984
1089,S,4921
888,S,4894
381,S,4919
282,S,4775
382,S,4986
1090,S,4907
283,S,4963
889,S,4931
383,S,4961
284,S,4978
285,S,4981
890,S,4890
384,S,4894
1091,S,4867
385,S,4952
286,S,4876
891,S,4929
1092,S,4912
1093,S,4994
892,S,4931
1094,S,4951
1095,S,4959
893,S,4928
386,S,4834
1096,S,4936
1097,S,4964
387,S,4910
894,S,4890
1098,S,4939
1099,S,4929
895,S,4896
1100,S,4982
388,S,4841
896,S,4931
1101,S,4907
897,S,4904
1102,S,4903
898,S,4955
389,S,4796
899,S,4911
390,S,4934
1103,S,4883
1104,S,4922
900,S,4883
391,S,4886
392,S,4963
1105,S,4903
901,S,4909
902,S,4951
1106,S,4930
903,S,4965
393,S,4819
904,S,4946
905,S,4946
1107,S,4861
906,S,4931
1108,S,4921
394,S,4792
907,S,4897
1109,S,4899
1110,S,4931
908,S,4918
1111,S,4920
909,S,4843
395,S,4683
1112,S,4860
1113,S,4924
910,S,4851
1114,S,4965
396,S,4880
397,S,4955
911,S,4894
1115,S,4915
912,S,4975
1116,S,4886
398,S,4842
913,S,4862
399,S,4920
914,S,4937
1117,S,4885
1118,S,4955
1119,S,4944
915,S,4879
916,S,4974
917,S,4977
1120,S,4916
1121,S,4924
918,S,4897
1122,S,4957
919,S,4947
1123,S,4939
920,S,4808
1124,S,4847
1125,S,4935
921,S,4853
400,S,4308
1126,S,4894
922,S,4963
1127,S,4973
1128,S,4986
401,S,4928
402,S,4977
923,S,4923
1129,S,4937
403,S,4919
404,S,4949
1130,S,4896
924,S,4867
925,S,4948
1131,S,4902
1132,S,4986
926,S,4942
1133,S,4985
405,S,4856
1134,S,4955
406,S,4932
927,S,4911
1135,S,4933
1136,S,4981
928,S,4951
929,S,4934
1137,S,4887
407,S,4834
930,S,4952
931,S,4997
932,S,4957
408,S,4904
1138,S,4889
1139,S,4955
933,S,4890
1140,S,4944
934,S,4919
1141,S,4972
1142,S,4949
409,S,4784
935,S,4917
410,S,4930
936,S,4896
1143,S,4863
411,S,4936
937,S,4937
1144,S,4928
412,S,4925
938,S,4952
413,S,4957
1145,S,4914
939,S,4881
414,S,4881
1146,S,4896
1147,S,4953
940,S,4905
941,S,4956
1148,S,4938
415,S,4836
942,S,4917
1149,S,4893
416,S,4886
943,S,4908
1150,S,4873
1151,S,4938
417,S,4817
1152,S,4927
1153,S,4970
944,S,4713
291,S,4753
1154,S,4920
418,S,4814
945,S,4898
1155,S,4902
419,S,4923
946,S,4912
1156,S,4890
420,S,4910
947,S,4920
1157,S,4947
1158,S,4988
1159,S,4933
948,S,4897
421,S,4863
372,S,3808
1160,S,4962
373,S,4970
1161,S,4933
949,S,4902
422,S,4855
1162,S,4937
374,S,4877
423,S,4962
950,S,4868
375,S,4882
1163,S,4876
424,S,4907
951,S,4911
1164,S,4924
376,S,4882
377,S,4973
952,S,4892
425,S,4824
378,S,4964
953,S,4951
1165,S,4880
288,S,4653
426,S,4972
379,S,4964
427,S,4975
1166,S,4925
380,S,4925
954,S,4889
428,S,4908
1167,S,4947
1168,S,4973
381,S,4910
382,S,4987
1169,S,4954
955,S,4909
429,S,4910
383,S,4956
1170,S,4949
1171,S,4990
430,S,4886
1172,S,4920
431,S,4965
956,S,4744
1173,S,4872
432,S,4895
957,S,4973
1174,S,4962
958,S,4892
1175,S,4913
1176,S,4946
433,S,4809
959,S,4915
1177,S,4956
1178,S,4940
434,S,4896
960,S,4895
1179,S,4943
961,S,4917
1180,S,4928
435,S,4884
1181,S,4930
962,S,4905
1182,S,4946
436,S,4818
1183,S,4940
963,S,4883
1184,S,4959
437,S,4949
964,S,4928
438,S,4929
1185,S,4894
965,S,4882
1186,S,4898
439,S,4855
966,S,4930
440,S,4959
1187,S,4911
441,S,4955
967,S,4914
1188,S,4933
442,S,4920
1189,S,4944
443,S,4950
384,S,3691
968,S,4854
969,S,4967
1190,S,4921
444,S,4867
970,S,4882
289,S,3266
385,S,4800
1191,S,4845
445,S,4915
971,S,4915
290,S,4907
1192,S,4931
386,S,4918
1193,S,4969
446,S,4873
1194,S,4921
972,S,4865
973,S,4903
1195,S,4897
291,S,4773
447,S,4792
974,S,4933
387,S,4650
1196,S,4861
448,S,4902
449,S,4981
975,S,4883
388,S,4948
450,S,4983
1197,S,4884
389,S,4932
976,S,4873
451,S,4816
390,S,4879
391,S,4977
452,S,4967
977,S,4889
1198,S,4823
978,S,4902
392,S,4875
1199,S,4903
453,S,4824
393,S,4939
979,S,4918
394,S,4984
454,S,4946
1200,S,4884
980,S,4934
1201,S,4948
1202,S,4968
455,S,4909
395,S,4837
981,S,4883
1203,S,4922
982,S,4922
396,S,4826
1204,S,4825
397,S,4948
983,S,4849
456,S,4646
984,S,4903
1205,S,4859
457,S,4874
1206,S,4901
985,S,4880
986,S,4979
1207,S,4963
987,S,4890
1208,S,4870
988,S,4917
1209,S,4929
989,S,4963
1210,S,4959
458,S,4701
1211,S,4923
459,S,4917
292,S,3414
460,S,4968
1212,S,4938
1213,S,4934
461,S,4871
990,S,4706
293,S,4823
1214,S,4911
991,S,4951
462,S,4919
398,S,4098
463,S,4935
1215,S,4863
464,S,4957
992,S,4873
465,S,4961
466,S,4958
993,S,4924
1216,S,4882
399,S,4787
994,S,4915
293,S,4988
467,S,4879
1217,S,4893
1218,S,4920
468,S,4901
995,S,4842
1219,S,4963
996,S,4946
400,S,4771
294,S,4422
997,S,4923
1220,S,4863
295,S,4893
469,S,4740
1221,S,4906
998,S,4891
1222,S,4946
470,S,4933
999,S,4900
296,S,4839
471,S,4931
401,S,4699
297,S,4962
1000,S,4941
1223,S,4870
402,S,4944
472,S,4910
1001,S,4903
298,S,4890
1224,S,4881
1002,S,4908
1225,S,4888
1003,S,4868
1226,S,4884
1227,S,4948
1004,S,4837
1228,S,4909
1005,S,4922
1229,S,4908
1006,S,4930
473,S,4381
1007,S,4924
1230,S,4885
1008,S,4920
1231,S,4908
1009,S,4946
1232,S,4957
1010,S,4966
1011,S,4987
474,S,4749
1233,S,4860
475,S,4932
1012,S,4875
1234,S,4962
403,S,3969
1013,S,4927
1235,S,4896
1014,S,4925
476,S,4834
477,S,4985
1236,S,4949
1015,S,4935
1237,S,4961
1238,S,4955
478,S,4905
1016,S,4874
1239,S,4836
479,S,4784
1240,S,4923
1017,S,4818
480,S,4915
1241,S,4918
1018,S,4923
1019,S,4946
481,S,4906
1242,S,4912
1020,S,4940
1243,S,4950
482,S,4909
1021,S,4913
1022,S,4964
1244,S,4881
483,S,4884
1245,S,4945
484,S,4942
485,S,4961
1246,S,4901
1247,S,4921
1248,S,4927
1023,S,4660
1249,S,4932
1250,S,4974
486,S,4672
1024,S,4863
1251,S,4914
299,S,2733
487,S,4876
1252,S,4895
1025,S,4882
1253,S,4972
1026,S,4907
488,S,4891
1254,S,4919
489,S,4955
1027,S,4914
404,S,3432
1255,S,4910
1028,S,4979
405,S,4948
1256,S,4947
490,S,4886
1029,S,4927
1257,S,4886
406,S,4832
1030,S,4863
1031,S,4985
1258,S,4863
1032,S,4917
407,S,4885
1259,S,4981
1033,S,4963
1260,S,4950
408,S,4904
1261,S,4937
1034,S,4909
409,S,4956
1035,S,4946
491,S,4551
1262,S,4884
1036,S,4886
492,S,4875
1263,S,4897
1037,S,4945
1264,S,4982
1265,S,4984
1038,S,4940
410,S,4708
1266,S,4933
411,S,4961
1039,S,4877
412,S,4910
1267,S,4863
413,S,4980
1040,S,4896
493,S,4626
1041,S,4939
1268,S,4870
494,S,4964
1269,S,4957
414,S,4823
1042,S,4907
415,S,4965
495,S,4874
496,S,4986
1270,S,4885
1043,S,4901
497,S,4847
1044,S,4857
416,S,4754
417,S,4971
1271,S,4751
498,S,4874
1045,S,4878
1272,S,4942
418,S,4871
1046,S,4942
499,S,4906
1047,S,4959
1273,S,4887
500,S,4935
1274,S,4921
1048,S,4845
501,S,4882
1049,S,4937
1275,S,4890
1276,S,4900
1050,S,4880
502,S,4828
1277,S,4981
1278,S,4970
300,S,2791
1051,S,4930
301,S,4950
503,S,4916
1279,S,4943
1052,S,4964
504,S,4954
505,S,4956
1053,S,4901
419,S,4410
1280,S,4886
1054,S,4984
302,S,4858
1281,S,4916
1055,S,4898
1056,S,4940
1282,S,4902
506,S,4772
507,S,4951
1283,S,4907
1057,S,4897
303,S,4741
1284,S,4924
1058,S,4907
1059,S,4925
1285,S,4893
1060,S,4985
420,S,4534
1286,S,4934
1061,S,4880
1287,S,4911
1062,S,4925
1063,S,4948
